   1              	 .syntax unified
 137 0002 48B9     	 cbnz r0,.L23
 138 0004 43B1     	 cbz r3,.L23
 139 0006 0548     	 ldr r0,.L24
 140 0008 8468     	 ldr r4,[r0,#8]
 141 000a 0548     	 ldr r0,.L24+4
 142 000c DBB2     	 uxtb r3,r3
 143 000e 0068     	 ldr r0,[r0]
 144 0010 A047     	 blx r4
 145 0012 044B     	 ldr r3,.L24+8
 146 0014 185C     	 ldrb r0,[r3,r0]
 147 0016 10BD     	 pop {r4,pc}
 148              	.L23:
 149 0018 0420     	 movs r0,#4
 150 001a 10BD     	 pop {r4,pc}
 151              	.L25:
 152              	 .align 2
 153              	.L24:
 154 001c 00000000 	 .word .LANCHOR0
 155 0020 00000000 	 .word sdmmc_block
 156 0024 00000000 	 .word .LANCHOR2
 158              	 .section .text.disk_write,"ax",%progbits
 159              	 .align 1
 160              	 .global disk_write
 161              	 .thumb
 162              	 .thumb_func
 164              	disk_write:
 165              	 
 166              	 
 167 0000 10B5     	 push {r4,lr}
 168 0002 48B9     	 cbnz r0,.L29
 169 0004 43B1     	 cbz r3,.L29
 170 0006 0548     	 ldr r0,.L30
 171 0008 C468     	 ldr r4,[r0,#12]
 172 000a 0548     	 ldr r0,.L30+4
 173 000c DBB2     	 uxtb r3,r3
 174 000e 0068     	 ldr r0,[r0]
 175 0010 A047     	 blx r4
 176 0012 044B     	 ldr r3,.L30+8
 177 0014 185C     	 ldrb r0,[r3,r0]
 178 0016 10BD     	 pop {r4,pc}
 179              	.L29:
 180 0018 0420     	 movs r0,#4
 181 001a 10BD     	 pop {r4,pc}
 182              	.L31:
 183              	 .align 2
 184              	.L30:
 185 001c 00000000 	 .word .LANCHOR0
 186 0020 00000000 	 .word sdmmc_block
 187 0024 00000000 	 .word .LANCHOR2
 189              	 .section .text.disk_ioctl,"ax",%progbits
 190              	 .align 1
 191              	 .global disk_ioctl
 192              	 .thumb
 193              	 .thumb_func
 195              	disk_ioctl:
 196              	 
 197              	 
 198 0000 08B5     	 push {r3,lr}
 199 0002 38B9     	 cbnz r0,.L34
 200 0004 044B     	 ldr r3,.L35
 201 0006 0548     	 ldr r0,.L35+4
 202 0008 1B69     	 ldr r3,[r3,#16]
 203 000a 0068     	 ldr r0,[r0]
 204 000c 9847     	 blx r3
 205 000e 044B     	 ldr r3,.L35+8
 206 0010 185C     	 ldrb r0,[r3,r0]
 207 0012 08BD     	 pop {r3,pc}
 208              	.L34:
 209 0014 0420     	 movs r0,#4
 210 0016 08BD     	 pop {r3,pc}
 211              	.L36:
 212              	 .align 2
 213              	.L35:
 214 0018 00000000 	 .word .LANCHOR0
 215 001c 00000000 	 .word sdmmc_block
 216 0020 00000000 	 .word .LANCHOR2
 218              	 .section .text.get_fattime,"ax",%progbits
 219              	 .align 1
 220              	 .global get_fattime
 221              	 .thumb
 222              	 .thumb_func
 224              	get_fattime:
 225              	 
 226              	 
 227 0000 07B5     	 push {r0,r1,r2,lr}
 228 0002 0023     	 movs r3,#0
 229 0004 6846     	 mov r0,sp
 230 0006 0093     	 str r3,[sp]
 231 0008 0193     	 str r3,[sp,#4]
 232 000a FFF7FEFF 	 bl RTC_GetTime
 233 000e 9DF80530 	 ldrb r3,[sp,#5]
 234 0012 9DF80320 	 ldrb r2,[sp,#3]
 235 0016 9DF80000 	 ldrb r0,[sp]
 236 001a 03F00F03 	 and r3,r3,#15
 237 001e 02F01F02 	 and r2,r2,#31
 238 0022 5B05     	 lsls r3,r3,#21
 239 0024 43EA0241 	 orr r1,r3,r2,lsl#16
 240 0028 9DF80230 	 ldrb r3,[sp,#2]
 241 002c 03F01F03 	 and r3,r3,#31
 242 0030 41EAC322 	 orr r2,r1,r3,lsl#11
 243 0034 9DF80130 	 ldrb r3,[sp,#1]
 244 0038 03F03F03 	 and r3,r3,#63
 245 003c 42EA4313 	 orr r3,r2,r3,lsl#5
 246 0040 C0F34400 	 ubfx r0,r0,#1,#5
 247 0044 0343     	 orrs r3,r3,r0
 248 0046 BDF80600 	 ldrh r0,[sp,#6]
 249 004a A0F2BC70 	 subw r0,r0,#1980
 250 004e 43EA4060 	 orr r0,r3,r0,lsl#25
 251 0052 03B0     	 add sp,sp,#12
 252              	 
 253 0054 5DF804FB 	 ldr pc,[sp],#4
 255              	 .global FATFS_devicefunc
 256              	 .global FATFS_statuscodes
 257              	 .global FATFS_errorcodes
 258              	 .section .data.FATFS_statuscodes,"aw",%progbits
 259              	 .set .LANCHOR1,.+0
 262              	FATFS_statuscodes:
 263 0000 00       	 .byte 0
 264 0001 01       	 .byte 1
 265 0002 02       	 .byte 2
 266 0003 04       	 .byte 4
 267              	 .section .data.FATFS_devicefunc,"aw",%progbits
 268              	 .align 2
 269              	 .set .LANCHOR0,.+0
 272              	FATFS_devicefunc:
 273 0000 00000000 	 .word SDMMC_BLOCK_Initialize
 274 0004 00000000 	 .word SDMMC_BLOCK_GetStatus
 275 0008 00000000 	 .word SDMMC_BLOCK_ReadBlock
 276 000c 00000000 	 .word SDMMC_BLOCK_WriteBlock
 277 0010 00000000 	 .word SDMMC_BLOCK_Ioctl
 278              	 .section .data.FATFS_errorcodes,"aw",%progbits
 279              	 .set .LANCHOR2,.+0
 282              	FATFS_errorcodes:
 283 0000 00       	 .byte 0
 284 0001 01       	 .byte 1
 285 0002 02       	 .byte 2
 286 0003 03       	 .byte 3
 287 0004 04       	 .byte 4
 288              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 fatfs.c
    {standard input}:17     .text.FATFS_GetAppVersion:00000000 $t
    {standard input}:22     .text.FATFS_GetAppVersion:00000000 FATFS_GetAppVersion
    {standard input}:39     .text.FATFS_Init:00000000 $t
    {standard input}:44     .text.FATFS_Init:00000000 FATFS_Init
    {standard input}:67     .text.FATFS_Init:00000024 $d
    {standard input}:70     .text.disk_initialize:00000000 $t
    {standard input}:75     .text.disk_initialize:00000000 disk_initialize
    {standard input}:94     .text.disk_initialize:00000018 $d
    {standard input}:99     .text.disk_status:00000000 $t
    {standard input}:104    .text.disk_status:00000000 disk_status
    {standard input}:123    .text.disk_status:00000018 $d
    {standard input}:128    .text.disk_read:00000000 $t
    {standard input}:133    .text.disk_read:00000000 disk_read
    {standard input}:154    .text.disk_read:0000001c $d
    {standard input}:159    .text.disk_write:00000000 $t
    {standard input}:164    .text.disk_write:00000000 disk_write
    {standard input}:185    .text.disk_write:0000001c $d
    {standard input}:190    .text.disk_ioctl:00000000 $t
    {standard input}:195    .text.disk_ioctl:00000000 disk_ioctl
    {standard input}:214    .text.disk_ioctl:00000018 $d
    {standard input}:219    .text.get_fattime:00000000 $t
    {standard input}:224    .text.get_fattime:00000000 get_fattime
    {standard input}:272    .data.FATFS_devicefunc:00000000 FATFS_devicefunc
    {standard input}:262    .data.FATFS_statuscodes:00000000 FATFS_statuscodes
    {standard input}:282    .data.FATFS_errorcodes:00000000 FATFS_errorcodes
    {standard input}:268    .data.FATFS_devicefunc:00000000 $d

UNDEFINED SYMBOLS
SDMMC_BLOCK_Init
RTC_Init
sdmmc_block
RTC_GetTime
SDMMC_BLOCK_Initialize
SDMMC_BLOCK_GetStatus
SDMMC_BLOCK_ReadBlock
SDMMC_BLOCK_WriteBlock
SDMMC_BLOCK_Ioctl
