   1              	 .syntax unified
 133 0002 F0B5     	 push {r4,r5,r6,r7,lr}
 134 0004 1468     	 ldr r4,[r2]
 135 0006 0568     	 ldr r5,[r0]
 136 0008 AC42     	 cmp r4,r5
 137 000a 1346     	 mov r3,r2
 138 000c 0ED1     	 bne .L26
 139 000e 5768     	 ldr r7,[r2,#4]
 140 0010 8668     	 ldr r6,[r0,#8]
 141 0012 B742     	 cmp r7,r6
 142 0014 0AD1     	 bne .L26
 143 0016 9768     	 ldr r7,[r2,#8]
 144 0018 4669     	 ldr r6,[r0,#20]
 145 001a B742     	 cmp r7,r6
 146 001c 06D1     	 bne .L26
 147 001e 0029     	 cmp r1,#0
 148 0020 0DDD     	 ble .L27
 149 0022 9289     	 ldrh r2,[r2,#12]
 150 0024 9AB9     	 cbnz r2,.L33
 151              	.L30:
 152 0026 4FF48072 	 mov r2,#256
 153 002a 0DE0     	 b .L29
 154              	.L26:
 155 002c 7CB9     	 cbnz r4,.L33
 156 002e 8268     	 ldr r2,[r0,#8]
 157 0030 5A60     	 str r2,[r3,#4]
 158 0032 0029     	 cmp r1,#0
 159 0034 4269     	 ldr r2,[r0,#20]
 160 0036 1D60     	 str r5,[r3]
 161 0038 9A60     	 str r2,[r3,#8]
 162 003a 9C81     	 strh r4,[r3,#12]
 163 003c F3DC     	 bgt .L30
 164              	.L27:
 165 003e 0029     	 cmp r1,#0
 166 0040 F1D1     	 bne .L30
 167 0042 9A89     	 ldrh r2,[r3,#12]
 168 0044 0132     	 adds r2,r2,#1
 169 0046 92B2     	 uxth r2,r2
 170              	.L29:
 171 0048 9A81     	 strh r2,[r3,#12]
 172 004a 0120     	 movs r0,#1
 173 004c F0BD     	 pop {r4,r5,r6,r7,pc}
 174              	.L33:
 175 004e 0020     	 movs r0,#0
 176 0050 F0BD     	 pop {r4,r5,r6,r7,pc}
 177              	.L37:
 178 0052 00BF     	 .align 2
 179              	.L36:
 180 0054 00000000 	 .word .LANCHOR0
 182              	 .section .text.dec_lock,"ax",%progbits
 183              	 .align 1
 184              	 .thumb
 185              	 .thumb_func
 187              	dec_lock:
 188              	 
 189              	 
 190              	 
 191 0000 0128     	 cmp r0,#1
 192 0002 0CD1     	 bne .L41
 193 0004 084B     	 ldr r3,.L44
 194 0006 9A89     	 ldrh r2,[r3,#12]
 195 0008 22F48070 	 bic r0,r2,#256
 196 000c 80B2     	 uxth r0,r0
 197 000e 08B1     	 cbz r0,.L40
 198 0010 501E     	 subs r0,r2,#1
 199 0012 80B2     	 uxth r0,r0
 200              	.L40:
 201 0014 9881     	 strh r0,[r3,#12]
 202 0016 20B9     	 cbnz r0,.L43
 203 0018 034B     	 ldr r3,.L44
 204 001a 1860     	 str r0,[r3]
 205 001c 7047     	 bx lr
 206              	.L41:
 207 001e 0220     	 movs r0,#2
 208 0020 7047     	 bx lr
 209              	.L43:
 210 0022 0020     	 movs r0,#0
 211 0024 7047     	 bx lr
 212              	.L45:
 213 0026 00BF     	 .align 2
 214              	.L44:
 215 0028 00000000 	 .word .LANCHOR0
 217              	 .section .text.clst2sect,"ax",%progbits
 218              	 .align 1
 219              	 .thumb
 220              	 .thumb_func
 222              	clst2sect:
 223              	 
 224              	 
 225              	 
 226 0000 8369     	 ldr r3,[r0,#24]
 227 0002 0239     	 subs r1,r1,#2
 228 0004 023B     	 subs r3,r3,#2
 229 0006 9942     	 cmp r1,r3
 230 0008 3DBF     	 ittte cc
 231 000a 4289     	 ldrhcc r2,[r0,#10]
 232 000c C36A     	 ldrcc r3,[r0,#44]
 233 000e 02FB0130 	 mlacc r0,r2,r1,r3
 234 0012 0020     	 movcs r0,#0
 235 0014 7047     	 bx lr
 237              	 .section .text.get_ldnumber,"ax",%progbits
 238              	 .align 1
 239              	 .thumb
 240              	 .thumb_func
 242              	get_ldnumber:
 243              	 
 244              	 
 245 0000 0368     	 ldr r3,[r0]
 246 0002 10B5     	 push {r4,lr}
 247 0004 BBB1     	 cbz r3,.L61
 248 0006 1A46     	 mov r2,r3
 249              	.L52:
 250 0008 12F8011B 	 ldrb r1,[r2],#1
 251 000c 2029     	 cmp r1,#32
 252 000e 02D9     	 bls .L51
 253 0010 3A29     	 cmp r1,#58
 254 0012 F9D1     	 bne .L52
 255 0014 02E0     	 b .L62
 256              	.L51:
 257 0016 094B     	 ldr r3,.L63
 258 0018 1878     	 ldrb r0,[r3]
 259 001a 10BD     	 pop {r4,pc}
 260              	.L62:
 261 001c 1978     	 ldrb r1,[r3]
 262 001e A1F13004 	 sub r4,r1,#48
 263 0022 092C     	 cmp r4,#9
 264 0024 07D8     	 bhi .L61
 265 0026 0233     	 adds r3,r3,#2
 266 0028 9342     	 cmp r3,r2
 267 002a 04D1     	 bne .L61
 268 002c 3029     	 cmp r1,#48
 269 002e 02D1     	 bne .L61
 270 0030 0260     	 str r2,[r0]
 271 0032 0020     	 movs r0,#0
 272 0034 10BD     	 pop {r4,pc}
 273              	.L61:
 274 0036 4FF0FF30 	 mov r0,#-1
 275 003a 10BD     	 pop {r4,pc}
 276              	.L64:
 277              	 .align 2
 278              	.L63:
 279 003c 00000000 	 .word .LANCHOR1
 281              	 .section .text.validate,"ax",%progbits
 282              	 .align 1
 283              	 .thumb
 284              	 .thumb_func
 286              	validate:
 287              	 
 288              	 
 289 0000 38B5     	 push {r3,r4,r5,lr}
 290 0002 0D46     	 mov r5,r1
 291 0004 0446     	 mov r4,r0
 292 0006 78B1     	 cbz r0,.L66
 293 0008 0368     	 ldr r3,[r0]
 294 000a 6BB1     	 cbz r3,.L66
 295 000c 1A78     	 ldrb r2,[r3]
 296 000e 5AB1     	 cbz r2,.L66
 297 0010 8188     	 ldrh r1,[r0,#4]
 298 0012 DA88     	 ldrh r2,[r3,#6]
 299 0014 9142     	 cmp r1,r2
 300 0016 07D1     	 bne .L66
 301 0018 5878     	 ldrb r0,[r3,#1]
 302 001a FFF7FEFF 	 bl disk_status
 303 001e 10F00100 	 ands r0,r0,#1
 304 0022 01D1     	 bne .L66
 305 0024 2368     	 ldr r3,[r4]
 306 0026 01E0     	 b .L68
 307              	.L66:
 308 0028 0920     	 movs r0,#9
 309 002a 0023     	 movs r3,#0
 310              	.L68:
 311 002c 2B60     	 str r3,[r5]
 312 002e 38BD     	 pop {r3,r4,r5,pc}
 314              	 .section .text.mem_cpy.part.0,"ax",%progbits
 315              	 .align 1
 316              	 .thumb
 317              	 .thumb_func
 319              	mem_cpy.part.0:
 320              	 
 321              	 
 322              	 
 323 0000 0138     	 subs r0,r0,#1
 324 0002 0A44     	 add r2,r2,r1
 325              	.L80:
 326 0004 11F8013B 	 ldrb r3,[r1],#1
 327 0008 00F8013F 	 strb r3,[r0,#1]!
 328 000c 9142     	 cmp r1,r2
 329 000e F9D1     	 bne .L80
 330 0010 7047     	 bx lr
 332              	 .section .text.ld_clust.isra.3,"ax",%progbits
 333              	 .align 1
 334              	 .thumb
 335              	 .thumb_func
 337              	ld_clust.isra.3:
 338              	 
 339              	 
 340              	 
 341 0000 CA7E     	 ldrb r2,[r1,#27]
 342 0002 8B7E     	 ldrb r3,[r1,#26]
 343 0004 0328     	 cmp r0,#3
 344 0006 43EA0223 	 orr r3,r3,r2,lsl#8
 345 000a 01BF     	 itttt eq
 346 000c 487D     	 ldrbeq r0,[r1,#21]
 347 000e 0A7D     	 ldrbeq r2,[r1,#20]
 348 0010 42EA0022 	 orreq r2,r2,r0,lsl#8
 349 0014 43EA0243 	 orreq r3,r3,r2,lsl#16
 350 0018 1846     	 mov r0,r3
 351 001a 7047     	 bx lr
 353              	 .section .text.st_clust.isra.4,"ax",%progbits
 354              	 .align 1
 355              	 .thumb
 356              	 .thumb_func
 358              	st_clust.isra.4:
 359              	 
 360              	 
 361              	 
 362 0000 C2F30723 	 ubfx r3,r2,#8,#8
 363 0004 8A76     	 strb r2,[r1,#26]
 364 0006 CB76     	 strb r3,[r1,#27]
 365 0008 0378     	 ldrb r3,[r0]
 366 000a 032B     	 cmp r3,#3
 367 000c 01BF     	 itttt eq
 368 000e 120C     	 lsreq r2,r2,#16
 369 0010 0A75     	 strbeq r2,[r1,#20]
 370 0012 120A     	 lsreq r2,r2,#8
 371 0014 4A75     	 strbeq r2,[r1,#21]
 372 0016 7047     	 bx lr
 374              	 .section .text.get_fileinfo.part.5,"ax",%progbits
 375              	 .align 1
 376              	 .thumb
 377              	 .thumb_func
 379              	get_fileinfo.part.5:
 380              	 
 381              	 
 382 0000 0023     	 movs r3,#0
 383 0002 70B5     	 push {r4,r5,r6,lr}
 384 0004 1A46     	 mov r2,r3
 385 0006 0C46     	 mov r4,r1
 386              	.L90:
 387 0008 056A     	 ldr r5,[r0,#32]
 388 000a 511C     	 adds r1,r2,#1
 389 000c AA5C     	 ldrb r2,[r5,r2]
 390 000e 202A     	 cmp r2,#32
 391 0010 0BD0     	 beq .L87
 392 0012 052A     	 cmp r2,#5
 393 0014 08BF     	 it eq
 394 0016 E522     	 moveq r2,#229
 395 0018 0929     	 cmp r1,#9
 396 001a 01BF     	 itttt eq
 397 001c E518     	 addeq r5,r4,r3
 398 001e 2E26     	 moveq r6,#46
 399 0020 0133     	 addeq r3,r3,#1
 400 0022 6E72     	 strbeq r6,[r5,#9]
 401 0024 E518     	 adds r5,r4,r3
 402 0026 0133     	 adds r3,r3,#1
 403 0028 6A72     	 strb r2,[r5,#9]
 404              	.L87:
 405 002a 0B29     	 cmp r1,#11
 406 002c 0A46     	 mov r2,r1
 407 002e EBD1     	 bne .L90
 408 0030 2344     	 add r3,r3,r4
 409 0032 0022     	 movs r2,#0
 410 0034 5A72     	 strb r2,[r3,#9]
 411 0036 036A     	 ldr r3,[r0,#32]
 412 0038 DB7A     	 ldrb r3,[r3,#11]
 413 003a 2372     	 strb r3,[r4,#8]
 414 003c 056A     	 ldr r5,[r0,#32]
 415 003e 05F11C00 	 add r0,r5,#28
 416 0042 FFF7FEFF 	 bl ld_dword
 417 0046 2060     	 str r0,[r4]
 418 0048 EA7D     	 ldrb r2,[r5,#23]
 419 004a AB7D     	 ldrb r3,[r5,#22]
 420 004c 43EA0223 	 orr r3,r3,r2,lsl#8
 421 0050 E380     	 strh r3,[r4,#6]
 422 0052 6A7E     	 ldrb r2,[r5,#25]
 423 0054 2B7E     	 ldrb r3,[r5,#24]
 424 0056 43EA0223 	 orr r3,r3,r2,lsl#8
 425 005a A380     	 strh r3,[r4,#4]
 426 005c 70BD     	 pop {r4,r5,r6,pc}
 428              	 .section .text.sync_window.part.6,"ax",%progbits
 429              	 .align 1
 430              	 .thumb
 431              	 .thumb_func
 433              	sync_window.part.6:
 434              	 
 435              	 
 436 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 437 0002 0546     	 mov r5,r0
 438 0004 00F13407 	 add r7,r0,#52
 439 0008 3946     	 mov r1,r7
 440 000a 4078     	 ldrb r0,[r0,#1]
 441 000c 2A6B     	 ldr r2,[r5,#48]
 442 000e 0123     	 movs r3,#1
 443 0010 FFF7FEFF 	 bl disk_write
 444 0014 0446     	 mov r4,r0
 445 0016 80B9     	 cbnz r0,.L97
 446 0018 2A6B     	 ldr r2,[r5,#48]
 447 001a 6B6A     	 ldr r3,[r5,#36]
 448 001c EE69     	 ldr r6,[r5,#28]
 449 001e E870     	 strb r0,[r5,#3]
 450 0020 D31A     	 subs r3,r2,r3
 451 0022 B342     	 cmp r3,r6
 452 0024 0BD2     	 bcs .L99
 453 0026 AB78     	 ldrb r3,[r5,#2]
 454 0028 022B     	 cmp r3,#2
 455 002a 08D1     	 bne .L99
 456 002c 6878     	 ldrb r0,[r5,#1]
 457 002e 3946     	 mov r1,r7
 458 0030 3244     	 add r2,r2,r6
 459 0032 0123     	 movs r3,#1
 460 0034 FFF7FEFF 	 bl disk_write
 461 0038 01E0     	 b .L99
 462              	.L97:
 463 003a 0120     	 movs r0,#1
 464 003c F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 465              	.L99:
 466 003e 2046     	 mov r0,r4
 467 0040 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 469              	 .section .text.move_window,"ax",%progbits
 470              	 .align 1
 471              	 .thumb
 472              	 .thumb_func
 474              	move_window:
 475              	 
 476              	 
 477 0000 38B5     	 push {r3,r4,r5,lr}
 478 0002 036B     	 ldr r3,[r0,#48]
 479 0004 9942     	 cmp r1,r3
 480 0006 0446     	 mov r4,r0
 481 0008 0D46     	 mov r5,r1
 482 000a 14D0     	 beq .L105
 483 000c C378     	 ldrb r3,[r0,#3]
 484 000e 73B9     	 cbnz r3,.L102
 485              	.L104:
 486 0010 2A46     	 mov r2,r5
 487 0012 6078     	 ldrb r0,[r4,#1]
 488 0014 04F13401 	 add r1,r4,#52
 489 0018 0123     	 movs r3,#1
 490 001a FFF7FEFF 	 bl disk_read
 491 001e 0028     	 cmp r0,#0
 492 0020 16BF     	 itet ne
 493 0022 4FF0FF35 	 movne r5,#-1
 494 0026 0020     	 moveq r0,#0
 495 0028 0120     	 movne r0,#1
 496 002a 2563     	 str r5,[r4,#48]
 497 002c 38BD     	 pop {r3,r4,r5,pc}
 498              	.L102:
 499 002e FFF7FEFF 	 bl sync_window.part.6
 500 0032 08B9     	 cbnz r0,.L101
 501 0034 ECE7     	 b .L104
 502              	.L105:
 503 0036 0020     	 movs r0,#0
 504              	.L101:
 505 0038 38BD     	 pop {r3,r4,r5,pc}
 507              	 .section .text.check_fs,"ax",%progbits
 508              	 .align 1
 509              	 .thumb
 510              	 .thumb_func
 512              	check_fs:
 513              	 
 514              	 
 515 0000 0023     	 movs r3,#0
 516 0002 10B5     	 push {r4,lr}
 517 0004 C370     	 strb r3,[r0,#3]
 518 0006 4FF0FF33 	 mov r3,#-1
 519 000a 0363     	 str r3,[r0,#48]
 520 000c 0446     	 mov r4,r0
 521 000e FFF7FEFF 	 bl move_window
 522 0012 18BB     	 cbnz r0,.L113
 523 0014 94F83322 	 ldrb r2,[r4,#563]
 524 0018 94F83232 	 ldrb r3,[r4,#562]
 525 001c 43EA0223 	 orr r3,r3,r2,lsl#8
 526 0020 4AF65522 	 movw r2,#43605
 527 0024 9342     	 cmp r3,r2
 528 0026 1BD1     	 bne .L114
 529 0028 94F83430 	 ldrb r3,[r4,#52]
 530 002c EB2B     	 cmp r3,#235
 531 002e 03D0     	 beq .L112
 532 0030 1833     	 adds r3,r3,#24
 533 0032 DBB2     	 uxtb r3,r3
 534 0034 012B     	 cmp r3,#1
 535 0036 15D8     	 bhi .L115
 536              	.L112:
 537 0038 04F16A00 	 add r0,r4,#106
 538 003c 0A49     	 ldr r1,.L121
 539 003e 0322     	 movs r2,#3
 540 0040 FFF7FEFF 	 bl mem_cmp
 541 0044 78B1     	 cbz r0,.L111
 542 0046 04F18600 	 add r0,r4,#134
 543 004a 0849     	 ldr r1,.L121+4
 544 004c 0522     	 movs r2,#5
 545 004e FFF7FEFF 	 bl mem_cmp
 546 0052 0028     	 cmp r0,#0
 547 0054 14BF     	 ite ne
 548 0056 0220     	 movne r0,#2
 549 0058 0020     	 moveq r0,#0
 550 005a 10BD     	 pop {r4,pc}
 551              	.L113:
 552 005c 0420     	 movs r0,#4
 553 005e 10BD     	 pop {r4,pc}
 554              	.L114:
 555 0060 0320     	 movs r0,#3
 556 0062 10BD     	 pop {r4,pc}
 557              	.L115:
 558 0064 0220     	 movs r0,#2
 559              	.L111:
 560 0066 10BD     	 pop {r4,pc}
 561              	.L122:
 562              	 .align 2
 563              	.L121:
 564 0068 00000000 	 .word .LC0
 565 006c 04000000 	 .word .LC1
 567              	 .section .text.find_volume,"ax",%progbits
 568              	 .align 1
 569              	 .thumb
 570              	 .thumb_func
 572              	find_volume:
 573              	 
 574              	 
 575 0000 2DE9F043 	 push {r4,r5,r6,r7,r8,r9,lr}
 576 0004 0023     	 movs r3,#0
 577 0006 85B0     	 sub sp,sp,#20
 578 0008 0B60     	 str r3,[r1]
 579 000a 0F46     	 mov r7,r1
 580 000c 1546     	 mov r5,r2
 581 000e FFF7FEFF 	 bl get_ldnumber
 582 0012 061E     	 subs r6,r0,#0
 583 0014 C0F22981 	 blt .L146
 584 0018 9B4B     	 ldr r3,.L181
 585 001a 53F82640 	 ldr r4,[r3,r6,lsl#2]
 586 001e 002C     	 cmp r4,#0
 587 0020 00F02581 	 beq .L147
 588 0024 3C60     	 str r4,[r7]
 589 0026 2378     	 ldrb r3,[r4]
 590 0028 05F0FE05 	 and r5,r5,#254
 591 002c 83B1     	 cbz r3,.L125
 592 002e 6078     	 ldrb r0,[r4,#1]
 593 0030 FFF7FEFF 	 bl disk_status
 594 0034 C107     	 lsls r1,r0,#31
 595 0036 0BD4     	 bmi .L125
 596 0038 002D     	 cmp r5,#0
 597 003a 00F01A81 	 beq .L148
 598 003e 00F00403 	 and r3,r0,#4
 599 0042 03F0FF00 	 and r0,r3,#255
 600 0046 002B     	 cmp r3,#0
 601 0048 00F01B81 	 beq .L178
 602              	.L127:
 603 004c 0A20     	 movs r0,#10
 604 004e 18E1     	 b .L178
 605              	.L125:
 606 0050 0023     	 movs r3,#0
 607 0052 F0B2     	 uxtb r0,r6
 608 0054 2370     	 strb r3,[r4]
 609 0056 6070     	 strb r0,[r4,#1]
 610 0058 FFF7FEFF 	 bl disk_initialize
 611 005c C207     	 lsls r2,r0,#31
 612 005e 00F10A81 	 bmi .L150
 613 0062 0DB1     	 cbz r5,.L126
 614 0064 4307     	 lsls r3,r0,#29
 615 0066 F1D4     	 bmi .L127
 616              	.L126:
 617 0068 2046     	 mov r0,r4
 618 006a 0021     	 movs r1,#0
 619 006c FFF7FEFF 	 bl check_fs
 620 0070 0228     	 cmp r0,#2
 621 0072 1FD1     	 bne .L128
 622 0074 04F5FD76 	 add r6,r4,#506
 623 0078 0025     	 movs r5,#0
 624              	.L130:
 625 007a 16F8040C 	 ldrb r0,[r6,#-4]
 626 007e 10B1     	 cbz r0,.L129
 627 0080 3046     	 mov r0,r6
 628 0082 FFF7FEFF 	 bl ld_dword
 629              	.L129:
 630 0086 4DF82500 	 str r0,[sp,r5,lsl#2]
 631 008a 0135     	 adds r5,r5,#1
 632 008c 042D     	 cmp r5,#4
 633 008e 06F11006 	 add r6,r6,#16
 634 0092 F2D1     	 bne .L130
 635 0094 0025     	 movs r5,#0
 636              	.L133:
 637 0096 5DF82560 	 ldr r6,[sp,r5,lsl#2]
 638 009a 36B1     	 cbz r6,.L152
 639 009c 2046     	 mov r0,r4
 640 009e 3146     	 mov r1,r6
 641 00a0 FFF7FEFF 	 bl check_fs
 642 00a4 0128     	 cmp r0,#1
 643 00a6 01D8     	 bhi .L131
 644 00a8 0DE0     	 b .L132
 645              	.L152:
 646 00aa 0320     	 movs r0,#3
 647              	.L131:
 648 00ac 0135     	 adds r5,r5,#1
 649 00ae 042D     	 cmp r5,#4
 650 00b0 F1D1     	 bne .L133
 651 00b2 E2E0     	 b .L180
 652              	.L128:
 653 00b4 0428     	 cmp r0,#4
 654 00b6 4FF00006 	 mov r6,#0
 655 00ba 00F0E180 	 beq .L157
 656 00be 0128     	 cmp r0,#1
 657 00c0 01D9     	 bls .L132
 658              	.L135:
 659 00c2 0D20     	 movs r0,#13
 660 00c4 DDE0     	 b .L178
 661              	.L132:
 662 00c6 94F84020 	 ldrb r2,[r4,#64]
 663 00ca 94F83F30 	 ldrb r3,[r4,#63]
 664 00ce 43EA0223 	 orr r3,r3,r2,lsl#8
 665 00d2 B3F5007F 	 cmp r3,#512
 666 00d6 F4D1     	 bne .L135
 667 00d8 94F84B80 	 ldrb r8,[r4,#75]
 668 00dc 94F84A30 	 ldrb r3,[r4,#74]
 669 00e0 53EA0828 	 orrs r8,r3,r8,lsl#8
 670 00e4 04D1     	 bne .L137
 671 00e6 04F15800 	 add r0,r4,#88
 672 00ea FFF7FEFF 	 bl ld_dword
 673 00ee 8046     	 mov r8,r0
 674              	.L137:
 675 00f0 94F84470 	 ldrb r7,[r4,#68]
 676 00f4 C4F81C80 	 str r8,[r4,#28]
 677 00f8 7B1E     	 subs r3,r7,#1
 678 00fa 012B     	 cmp r3,#1
 679 00fc A770     	 strb r7,[r4,#2]
 680 00fe E0D8     	 bhi .L135
 681 0100 94F84150 	 ldrb r5,[r4,#65]
 682 0104 ABB2     	 uxth r3,r5
 683 0106 6381     	 strh r3,[r4,#10]
 684 0108 002B     	 cmp r3,#0
 685 010a DAD0     	 beq .L135
 686 010c 6B1E     	 subs r3,r5,#1
 687 010e 2B42     	 tst r3,r5
 688 0110 D7D1     	 bne .L135
 689 0112 94F84690 	 ldrb r9,[r4,#70]
 690 0116 94F84530 	 ldrb r3,[r4,#69]
 691 011a 43EA0929 	 orr r9,r3,r9,lsl#8
 692 011e 19F00F0F 	 tst r9,#15
 693 0122 A4F80890 	 strh r9,[r4,#8]
 694 0126 CCD1     	 bne .L135
 695 0128 94F84800 	 ldrb r0,[r4,#72]
 696 012c 94F84730 	 ldrb r3,[r4,#71]
 697 0130 53EA0020 	 orrs r0,r3,r0,lsl#8
 698 0134 03D1     	 bne .L138
 699 0136 04F15400 	 add r0,r4,#84
 700 013a FFF7FEFF 	 bl ld_dword
 701              	.L138:
 702 013e 94F84330 	 ldrb r3,[r4,#67]
 703 0142 94F84220 	 ldrb r2,[r4,#66]
 704 0146 52EA0323 	 orrs r3,r2,r3,lsl#8
 705 014a BAD0     	 beq .L135
 706 014c 07FB08F1 	 mul r1,r7,r8
 707 0150 03EB1912 	 add r2,r3,r9,lsr#4
 708 0154 0A44     	 add r2,r2,r1
 709 0156 9042     	 cmp r0,r2
 710 0158 B3D3     	 bcc .L135
 711 015a 801A     	 subs r0,r0,r2
 712 015c B0FBF5F5 	 udiv r5,r0,r5
 713 0160 002D     	 cmp r5,#0
 714 0162 AED0     	 beq .L135
 715 0164 4948     	 ldr r0,.L181+4
 716 0166 8542     	 cmp r5,r0
 717 0168 ABD8     	 bhi .L135
 718 016a 4FF6F570 	 movw r0,#65525
 719 016e 8542     	 cmp r5,r0
 720 0170 06D8     	 bhi .L154
 721 0172 40F6F577 	 movw r7,#4085
 722 0176 BD42     	 cmp r5,r7
 723 0178 8CBF     	 ite hi
 724 017a 0227     	 movhi r7,#2
 725 017c 0127     	 movls r7,#1
 726 017e 00E0     	 b .L139
 727              	.L154:
 728 0180 0327     	 movs r7,#3
 729              	.L139:
 730 0182 0235     	 adds r5,r5,#2
 731 0184 3344     	 add r3,r3,r6
 732 0186 3244     	 add r2,r2,r6
 733 0188 032F     	 cmp r7,#3
 734 018a A561     	 str r5,[r4,#24]
 735 018c 2662     	 str r6,[r4,#32]
 736 018e 6362     	 str r3,[r4,#36]
 737 0190 E262     	 str r2,[r4,#44]
 738 0192 10D1     	 bne .L140
 739 0194 94F85F20 	 ldrb r2,[r4,#95]
 740 0198 94F85E30 	 ldrb r3,[r4,#94]
 741 019c 53EA0223 	 orrs r3,r3,r2,lsl#8
 742 01a0 8FD1     	 bne .L135
 743 01a2 B9F1000F 	 cmp r9,#0
 744 01a6 8CD1     	 bne .L135
 745 01a8 04F16000 	 add r0,r4,#96
 746 01ac FFF7FEFF 	 bl ld_dword
 747 01b0 AD00     	 lsls r5,r5,#2
 748 01b2 A062     	 str r0,[r4,#40]
 749 01b4 10E0     	 b .L141
 750              	.L140:
 751 01b6 B9F1000F 	 cmp r9,#0
 752 01ba 82D0     	 beq .L135
 753 01bc 022F     	 cmp r7,#2
 754 01be 4FEA4500 	 lsl r0,r5,#1
 755 01c2 18BF     	 it ne
 756 01c4 4019     	 addne r0,r0,r5
 757 01c6 0B44     	 add r3,r3,r1
