   1              	 .syntax unified
 105 00ce CDE90401 	 strd r0,[sp,#16]
 106 00d2 1CAE     	 add r6,sp,#112
 107 00d4 8046     	 mov r8,r0
 108 00d6 8946     	 mov r9,r1
 109 00d8 4FF0010A 	 mov r10,#1
 110              	.L8:
 111 00dc 4246     	 mov r2,r8
 112 00de 4B46     	 mov r3,r9
 113 00e0 D6E90001 	 ldrd r0,[r6]
 114 00e4 FFF7FEFF 	 bl __aeabi_dadd
 115 00e8 DDE90423 	 ldrd r2,[sp,#16]
 116 00ec E6E80201 	 strd r0,[r6],#8
 117 00f0 4046     	 mov r0,r8
 118 00f2 4946     	 mov r1,r9
 119 00f4 FFF7FEFF 	 bl __aeabi_dmul
 120 00f8 0AF1010A 	 add r10,r10,#1
 121 00fc DA45     	 cmp r10,fp
 122 00fe 8046     	 mov r8,r0
 123 0100 8946     	 mov r9,r1
 124 0102 EBD3     	 bcc .L8
 125 0104 DCE7     	 b .L7
 126              	.L38:
 127 0106 009B     	 ldr r3,[sp]
 128 0108 4FEA031A 	 lsl r10,r3,#4
 129 010c EB00     	 lsls r3,r5,#3
 130 010e 0493     	 str r3,[sp,#16]
 131 0110 049A     	 ldr r2,[sp,#16]
 132 0112 34AB     	 add r3,sp,#208
 133 0114 9A18     	 adds r2,r3,r2
 134 0116 049B     	 ldr r3,[sp,#16]
 135 0118 0020     	 movs r0,#0
 136 011a 0833     	 adds r3,r3,#8
 137 011c 0AF10806 	 add r6,r10,#8
 138 0120 0793     	 str r3,[sp,#28]
 139 0122 0146     	 mov r1,r0
 140              	.L10:
 141 0124 009B     	 ldr r3,[sp]
 142 0126 9942     	 cmp r1,r3
 143 0128 18D2     	 bcs .L12
 144 012a CF00     	 lsls r7,r1,#3
 145 012c 0023     	 movs r3,#0
 146              	.L11:
 147 012e 1C18     	 adds r4,r3,r0
 148 0130 34AD     	 add r5,sp,#208
 149 0132 2C44     	 add r4,r4,r5
 150 0134 0DF1680E 	 add lr,sp,#104
 151 0138 DD19     	 adds r5,r3,r7
 152 013a 7544     	 add r5,r5,lr
 153 013c D5E90089 	 ldrd r8,[r5]
 154 0140 C4E90089 	 strd r8,[r4]
 155 0144 079C     	 ldr r4,[sp,#28]
 156 0146 0833     	 adds r3,r3,#8
 157 0148 A342     	 cmp r3,r4
 158 014a F0D1     	 bne .L11
 159 014c 564D     	 ldr r5,.L40+8
 160 014e 0024     	 movs r4,#0
 161 0150 C2E90245 	 strd r4,[r2,#8]
 162 0154 0131     	 adds r1,r1,#1
 163 0156 3244     	 add r2,r2,r6
 164 0158 5044     	 add r0,r0,r10
 165 015a E3E7     	 b .L10
 166              	.L12:
 167 015c 4FEACB03 	 lsl r3,fp,#3
 168 0160 029A     	 ldr r2,[sp,#8]
 169 0162 0893     	 str r3,[sp,#32]
 170 0164 6FF00703 	 mvn r3,#7
 171 0168 0024     	 movs r4,#0
 172 016a 5343     	 muls r3,r2,r3
 173 016c 0993     	 str r3,[sp,#36]
 174 016e A346     	 mov fp,r4
 175 0170 2546     	 mov r5,r4
 176              	.L20:
 177 0172 34AB     	 add r3,sp,#208
 178 0174 5B44     	 add r3,r3,fp
 179 0176 D3E90089 	 ldrd r8,[r3]
 180 017a 0022     	 movs r2,#0
 181 017c 4046     	 mov r0,r8
 182 017e 4946     	 mov r1,r9
 183 0180 0023     	 movs r3,#0
 184 0182 FFF7FEFF 	 bl __aeabi_dcmpeq
 185 0186 0028     	 cmp r0,#0
 186 0188 40F08380 	 bne .L2
 187 018c 34AB     	 add r3,sp,#208
 188 018e 1F19     	 adds r7,r3,r4
 189 0190 0646     	 mov r6,r0
 190              	.L14:
 191 0192 D7E90001 	 ldrd r0,[r7]
 192 0196 4B46     	 mov r3,r9
 193 0198 4246     	 mov r2,r8
 194 019a FFF7FEFF 	 bl __aeabi_ddiv
 195 019e 029B     	 ldr r3,[sp,#8]
 196 01a0 0136     	 adds r6,r6,#1
 197 01a2 9E42     	 cmp r6,r3
 198 01a4 E7E80201 	 strd r0,[r7],#8
 199 01a8 F3D1     	 bne .L14
 200 01aa EB00     	 lsls r3,r5,#3
 201 01ac 0026     	 movs r6,#0
 202 01ae 34AF     	 add r7,sp,#208
 203 01b0 0C93     	 str r3,[sp,#48]
 204 01b2 B046     	 mov r8,r6
 205              	.L16:
 206 01b4 A845     	 cmp r8,r5
 207 01b6 08D1     	 bne .L15
 208              	.L19:
 209 01b8 099B     	 ldr r3,[sp,#36]
 210 01ba 1E44     	 add r6,r6,r3
 211 01bc 009B     	 ldr r3,[sp]
 212 01be 08F10108 	 add r8,r8,#1
 213 01c2 9845     	 cmp r8,r3
 214 01c4 5744     	 add r7,r7,r10
 215 01c6 F5D3     	 bcc .L16
 216 01c8 23E0     	 b .L39
 217              	.L15:
 218 01ca 0C9B     	 ldr r3,[sp,#48]
 219 01cc FB18     	 adds r3,r7,r3
 220 01ce 93ED007B 	 fldd d7,[r3]
 221 01d2 8DED0A7B 	 fstd d7,[sp,#40]
 222 01d6 B946     	 mov r9,r7
 223 01d8 4FF0000C 	 mov ip,#0
 224              	.L18:
 225 01dc 09EB0603 	 add r3,r9,r6
 226 01e0 2344     	 add r3,r3,r4
 227 01e2 D3E90023 	 ldrd r2,[r3]
 228 01e6 DDE90A01 	 ldrd r0,[sp,#40]
 229 01ea CDF834C0 	 str ip,[sp,#52]
 230 01ee FFF7FEFF 	 bl __aeabi_dmul
 231 01f2 0B46     	 mov r3,r1
 232 01f4 0246     	 mov r2,r0
 233 01f6 D9E90001 	 ldrd r0,[r9]
 234 01fa FFF7FEFF 	 bl __aeabi_dsub
 235 01fe DDF834C0 	 ldr ip,[sp,#52]
 236 0202 029B     	 ldr r3,[sp,#8]
 237 0204 0CF1010C 	 add ip,ip,#1
 238 0208 9C45     	 cmp ip,r3
 239 020a E9E80201 	 strd r0,[r9],#8
 240 020e E5D3     	 bcc .L18
 241 0210 D2E7     	 b .L19
 242              	.L39:
 243 0212 089B     	 ldr r3,[sp,#32]
 244 0214 9B44     	 add fp,fp,r3
 245 0216 009B     	 ldr r3,[sp]
 246 0218 0135     	 adds r5,r5,#1
 247 021a 9D42     	 cmp r5,r3
 248 021c 5444     	 add r4,r4,r10
 249 021e A8D3     	 bcc .L20
 250 0220 029B     	 ldr r3,[sp,#8]
 251 0222 DDF838A3 	 ldr r10,[sp,#824]
 252 0226 DB00     	 lsls r3,r3,#3
 253 0228 0025     	 movs r5,#0
 254 022a 0293     	 str r3,[sp,#8]
 255 022c AB46     	 mov fp,r5
 256              	.L21:
 257 022e 049B     	 ldr r3,[sp,#16]
 258 0230 03F10807 	 add r7,r3,#8
 259 0234 2F44     	 add r7,r7,r5
 260 0236 0026     	 movs r6,#0
 261              	.L25:
 262 0238 0024     	 movs r4,#0
 263 023a 4FF00008 	 mov r8,#0
 264 023e 4FF00009 	 mov r9,#0
 265              	.L22:
 266 0242 E219     	 adds r2,r4,r7
 267 0244 34AB     	 add r3,sp,#208
 268 0246 1A44     	 add r2,r2,r3
 269 0248 0EAB     	 add r3,sp,#56
 270 024a 2344     	 add r3,r3,r4
 271 024c D2E90001 	 ldrd r0,[r2]
 272 0250 D3E90023 	 ldrd r2,[r3]
 273 0254 FFF7FEFF 	 bl __aeabi_dmul
 274 0258 0B46     	 mov r3,r1
 275 025a 0246     	 mov r2,r0
 276 025c 4946     	 mov r1,r9
 277 025e 4046     	 mov r0,r8
 278 0260 FFF7FEFF 	 bl __aeabi_dadd
 279 0264 079B     	 ldr r3,[sp,#28]
 280 0266 0834     	 adds r4,r4,#8
 281 0268 9C42     	 cmp r4,r3
 282 026a 8046     	 mov r8,r0
 283 026c 8946     	 mov r9,r1
 284 026e E8D1     	 bne .L22
 285 0270 FFF7FEFF 	 bl __aeabi_d2f
 286 0274 009B     	 ldr r3,[sp]
 287 0276 0136     	 adds r6,r6,#1
 288 0278 9E42     	 cmp r6,r3
 289 027a DDD3     	 bcc .L25
 290 027c 029B     	 ldr r3,[sp,#8]
 291 027e 4AF8040B 	 str r0,[r10],#4
 292 0282 1D44     	 add r5,r5,r3
 293 0284 009B     	 ldr r3,[sp]
 294 0286 0BF1010B 	 add fp,fp,#1
 295 028a 9B45     	 cmp fp,r3
 296 028c CFD3     	 bcc .L21
 297 028e 0020     	 movs r0,#0
 298 0290 00E0     	 b .L24
 299              	.L2:
 300 0292 FF20     	 movs r0,#255
 301              	.L24:
 302 0294 0DF5457D 	 add sp,sp,#788
 303              	 
 304 0298 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 305              	.L41:
 306 029c AFF30080 	 .align 3
 307              	.L40:
 308 02a0 00000000 	 .word 0
 309 02a4 0000F03F 	 .word 1072693248
 310 02a8 0000F03F 	 .word 1072693248
 312 02ac AFF30080 	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 polyfit.c
    {standard input}:25     .text.polyfit:00000000 $t
    {standard input}:30     .text.polyfit:00000000 polyfit
    {standard input}:308    .text.polyfit:000002a0 $d
    {standard input}:312    .text.polyfit:000002ac $t

UNDEFINED SYMBOLS
__aeabi_f2d
__aeabi_dmul
__aeabi_dadd
__aeabi_ui2d
__aeabi_dcmpeq
__aeabi_ddiv
__aeabi_dsub
__aeabi_d2f
memset
