   1              	 .syntax unified
 114 0010 0D4D     	 ldr r5,.L24+4
 115 0012 2960     	 str r1,[r5]
 116 0014 01B9     	 cbnz r1,.L21
 117 0016 30BD     	 pop {r4,r5,pc}
 118              	.L21:
 119 0018 8D69     	 ldr r5,[r1,#24]
 120 001a A469     	 ldr r4,[r4,#24]
 121 001c 4A60     	 str r2,[r1,#4]
 122 001e 2C44     	 add r4,r4,r5
 123 0020 8C61     	 str r4,[r1,#24]
 124 0022 1A50     	 str r2,[r3,r0]
 125 0024 30BD     	 pop {r4,r5,pc}
 126              	.L20:
 127 0026 1160     	 str r1,[r2]
 128 0028 09B9     	 cbnz r1,.L23
 129 002a 6160     	 str r1,[r4,#4]
 130 002c 30BD     	 pop {r4,r5,pc}
 131              	.L23:
 132 002e 1958     	 ldr r1,[r3,r0]
 133 0030 4A60     	 str r2,[r1,#4]
 134 0032 1958     	 ldr r1,[r3,r0]
 135 0034 A269     	 ldr r2,[r4,#24]
 136 0036 8D69     	 ldr r5,[r1,#24]
 137 0038 2A44     	 add r2,r2,r5
 138 003a 8A61     	 str r2,[r1,#24]
 139 003c 0022     	 movs r2,#0
 140 003e 1A50     	 str r2,[r3,r0]
 141 0040 6260     	 str r2,[r4,#4]
 142 0042 30BD     	 pop {r4,r5,pc}
 143              	.L25:
 144              	 .align 2
 145              	.L24:
 146 0044 00000000 	 .word g_timer_tbl
 147 0048 00000000 	 .word .LANCHOR0
 149              	 .section .text.SysTick_Handler,"ax",%progbits
 150              	 .align 1
 151              	 .global SysTick_Handler
 152              	 .thumb
 153              	 .thumb_func
 155              	SysTick_Handler:
 156              	 
 157              	 
 158 0000 214A     	 ldr r2,.L40
 159 0002 70B5     	 push {r4,r5,r6,lr}
 160 0004 214D     	 ldr r5,.L40+4
 161 0006 1368     	 ldr r3,[r2]
 162 0008 2C68     	 ldr r4,[r5]
 163 000a 0133     	 adds r3,r3,#1
 164 000c 1360     	 str r3,[r2]
 165 000e 002C     	 cmp r4,#0
 166 0010 39D0     	 beq .L26
 167 0012 A369     	 ldr r3,[r4,#24]
 168 0014 012B     	 cmp r3,#1
 169 0016 02D9     	 bls .L29
 170 0018 013B     	 subs r3,r3,#1
 171 001a A361     	 str r3,[r4,#24]
 172 001c 70BD     	 pop {r4,r5,r6,pc}
 173              	.L29:
 174 001e 0023     	 movs r3,#0
 175 0020 A361     	 str r3,[r4,#24]
 176              	.L30:
 177 0022 A669     	 ldr r6,[r4,#24]
 178 0024 002E     	 cmp r6,#0
 179 0026 2ED1     	 bne .L26
 180 0028 94F82030 	 ldrb r3,[r4,#32]
 181 002c 6BB1     	 cbz r3,.L31
 182 002e 6069     	 ldr r0,[r4,#20]
 183 0030 FFF7FEFF 	 bl SYSTIMER_lRemoveTimerList
 184 0034 1649     	 ldr r1,.L40+8
 185 0036 6269     	 ldr r2,[r4,#20]
 186 0038 6673     	 strb r6,[r4,#13]
 187 003a 0123     	 movs r3,#1
 188 003c 03FA02F2 	 lsl r2,r3,r2
 189 0040 0B68     	 ldr r3,[r1]
 190 0042 23EA0203 	 bic r3,r3,r2
 191 0046 0B60     	 str r3,[r1]
 192 0048 1AE0     	 b .L32
 193              	.L31:
 194 004a 237B     	 ldrb r3,[r4,#12]
 195 004c 43B9     	 cbnz r3,.L33
 196 004e 637B     	 ldrb r3,[r4,#13]
 197 0050 012B     	 cmp r3,#1
 198 0052 15D1     	 bne .L32
 199 0054 6069     	 ldr r0,[r4,#20]
 200 0056 FFF7FEFF 	 bl SYSTIMER_lRemoveTimerList
 201 005a 0223     	 movs r3,#2
 202 005c 6373     	 strb r3,[r4,#13]
 203 005e 0CE0     	 b .L39
 204              	.L33:
 205 0060 012B     	 cmp r3,#1
 206 0062 10D1     	 bne .L26
 207 0064 637B     	 ldrb r3,[r4,#13]
 208 0066 012B     	 cmp r3,#1
 209 0068 0AD1     	 bne .L32
 210 006a 6069     	 ldr r0,[r4,#20]
 211 006c FFF7FEFF 	 bl SYSTIMER_lRemoveTimerList
 212 0070 E369     	 ldr r3,[r4,#28]
 213 0072 A361     	 str r3,[r4,#24]
 214 0074 6069     	 ldr r0,[r4,#20]
 215 0076 FFF7FEFF 	 bl SYSTIMER_lInsertTimerList
 216              	.L39:
 217 007a A368     	 ldr r3,[r4,#8]
 218 007c 2069     	 ldr r0,[r4,#16]
 219 007e 9847     	 blx r3
 220              	.L32:
 221 0080 2C68     	 ldr r4,[r5]
 222 0082 002C     	 cmp r4,#0
 223 0084 CDD1     	 bne .L30
 224              	.L26:
 225 0086 70BD     	 pop {r4,r5,r6,pc}
 226              	.L41:
 227              	 .align 2
 228              	.L40:
 229 0088 00000000 	 .word .LANCHOR1
 230 008c 00000000 	 .word .LANCHOR0
 231 0090 00000000 	 .word .LANCHOR2
 233              	 .section .text.SYSTIMER_GetAppVersion,"ax",%progbits
 234              	 .align 1
 235              	 .global SYSTIMER_GetAppVersion
 236              	 .thumb
 237              	 .thumb_func
 239              	SYSTIMER_GetAppVersion:
 240              	 
 241              	 
 242              	 
 243 0000 0423     	 movs r3,#4
 244 0002 0020     	 movs r0,#0
 245 0004 63F30700 	 bfi r0,r3,#0,#8
 246 0008 0123     	 movs r3,#1
 247 000a 63F30F20 	 bfi r0,r3,#8,#8
 248 000e 1023     	 movs r3,#16
 249 0010 63F31740 	 bfi r0,r3,#16,#8
 250 0014 82B0     	 sub sp,sp,#8
 251 0016 02B0     	 add sp,sp,#8
 252              	 
 253 0018 7047     	 bx lr
 255              	 .section .text.SYSTIMER_Init,"ax",%progbits
 256              	 .align 1
 257              	 .global SYSTIMER_Init
 258              	 .thumb
 259              	 .thumb_func
 261              	SYSTIMER_Init:
 262              	 
 263              	 
 264 0000 0278     	 ldrb r2,[r0]
 265 0002 10B5     	 push {r4,lr}
 266 0004 32BB     	 cbnz r2,.L44
 267 0006 144B     	 ldr r3,.L47
 268 0008 1449     	 ldr r1,.L47+4
 269 000a 1A60     	 str r2,[r3]
 270 000c 144B     	 ldr r3,.L47+8
 271 000e 5960     	 str r1,[r3,#4]
 272 0010 1449     	 ldr r1,.L47+12
 273 0012 FC24     	 movs r4,#252
 274 0014 81F82340 	 strb r4,[r1,#35]
 275 0018 9A60     	 str r2,[r3,#8]
 276 001a 0722     	 movs r2,#7
 277 001c 1A60     	 str r2,[r3]
 278 001e CB68     	 ldr r3,[r1,#12]
 279 0020 C3F30223 	 ubfx r3,r3,#8,#3
 280 0024 0BB1     	 cbz r3,.L46
 281 0026 591E     	 subs r1,r3,#1
 282 0028 00E0     	 b .L45
 283              	.L46:
 284 002a 1946     	 mov r1,r3
 285              	.L45:
 286 002c C3F10703 	 rsb r3,r3,#7
 287 0030 062B     	 cmp r3,#6
 288 0032 4FF00102 	 mov r2,#1
 289 0036 28BF     	 it cs
 290 0038 0623     	 movcs r3,#6
 291 003a 02FA03F3 	 lsl r3,r2,r3
 292 003e 013B     	 subs r3,r3,#1
 293 0040 8B40     	 lsls r3,r3,r1
 294 0042 9B00     	 lsls r3,r3,#2
 295 0044 0749     	 ldr r1,.L47+12
 296 0046 DBB2     	 uxtb r3,r3
 297 0048 81F82330 	 strb r3,[r1,#35]
 298 004c 064B     	 ldr r3,.L47+16
 299 004e 0021     	 movs r1,#0
 300 0050 1960     	 str r1,[r3]
 301 0052 0270     	 strb r2,[r0]
 302              	.L44:
 303 0054 0020     	 movs r0,#0
 304 0056 10BD     	 pop {r4,pc}
 305              	.L48:
 306              	 .align 2
 307              	.L47:
 308 0058 00000000 	 .word .LANCHOR0
 309 005c 7F320200 	 .word 143999
 310 0060 10E000E0 	 .word -536813552
 311 0064 00ED00E0 	 .word -536810240
 312 0068 00000000 	 .word .LANCHOR2
 314              	 .section .text.SYSTIMER_CreateTimer,"ax",%progbits
 315              	 .align 1
 316              	 .global SYSTIMER_CreateTimer
 317              	 .thumb
 318              	 .thumb_func
 320              	SYSTIMER_CreateTimer:
 321              	 
 322              	 
 323 0000 B0F57A7F 	 cmp r0,#1000
 324 0004 F0B5     	 push {r4,r5,r6,r7,lr}
 325 0006 29D3     	 bcc .L53
 326 0008 154D     	 ldr r5,.L55
 327 000a 2C68     	 ldr r4,[r5]
 328 000c 0026     	 movs r6,#0
 329 000e AE46     	 mov lr,r5
 330              	.L52:
 331 0010 0127     	 movs r7,#1
 332 0012 B740     	 lsls r7,r7,r6
 333 0014 17EA040C 	 ands ip,r7,r4
 334 0018 06F10105 	 add r5,r6,#1
 335 001c 1BD1     	 bne .L51
 336 001e 3C43     	 orrs r4,r4,r7
 337 0020 CEF80040 	 str r4,[lr]
 338 0024 2427     	 movs r7,#36
 339 0026 DFF83CE0 	 ldr lr,.L55+4
 340 002a 7743     	 muls r7,r6,r7
 341 002c 0EEB0704 	 add r4,lr,r7
 342 0030 4EF807C0 	 str ip,[lr,r7]
 343 0034 2173     	 strb r1,[r4,#12]
 344 0036 0221     	 movs r1,#2
 345 0038 6173     	 strb r1,[r4,#13]
 346 003a 4FF47A71 	 mov r1,#1000
 347 003e B0FBF1F0 	 udiv r0,r0,r1
 348 0042 411C     	 adds r1,r0,#1
 349 0044 E061     	 str r0,[r4,#28]
 350 0046 6661     	 str r6,[r4,#20]
 351 0048 A161     	 str r1,[r4,#24]
 352 004a A260     	 str r2,[r4,#8]
 353 004c 2361     	 str r3,[r4,#16]
 354 004e C4F804C0 	 str ip,[r4,#4]
 355 0052 2846     	 mov r0,r5
 356 0054 F0BD     	 pop {r4,r5,r6,r7,pc}
 357              	.L51:
 358 0056 082D     	 cmp r5,#8
 359 0058 2E46     	 mov r6,r5
 360 005a D9D1     	 bne .L52
 361              	.L53:
 362 005c 0020     	 movs r0,#0
 363 005e F0BD     	 pop {r4,r5,r6,r7,pc}
 364              	.L56:
 365              	 .align 2
 366              	.L55:
 367 0060 00000000 	 .word .LANCHOR2
 368 0064 00000000 	 .word g_timer_tbl
 370              	 .section .text.SYSTIMER_StartTimer,"ax",%progbits
 371              	 .align 1
 372              	 .global SYSTIMER_StartTimer
 373              	 .thumb
 374              	 .thumb_func
 376              	SYSTIMER_StartTimer:
 377              	 
 378              	 
 379 0000 0A4A     	 ldr r2,.L60
 380 0002 08B5     	 push {r3,lr}
 381 0004 0138     	 subs r0,r0,#1
 382 0006 2423     	 movs r3,#36
 383 0008 03FB0023 	 mla r3,r3,r0,r2
 384 000c 03F10801 	 add r1,r3,#8
 385 0010 5A7B     	 ldrb r2,[r3,#13]
 386 0012 022A     	 cmp r2,#2
 387 0014 08D1     	 bne .L59
 388 0016 DA69     	 ldr r2,[r3,#28]
 389 0018 0132     	 adds r2,r2,#1
 390 001a 9A61     	 str r2,[r3,#24]
 391 001c 0123     	 movs r3,#1
 392 001e 4B71     	 strb r3,[r1,#5]
 393 0020 FFF7FEFF 	 bl SYSTIMER_lInsertTimerList
 394 0024 0020     	 movs r0,#0
 395 0026 08BD     	 pop {r3,pc}
 396              	.L59:
 397 0028 0120     	 movs r0,#1
 398 002a 08BD     	 pop {r3,pc}
 399              	.L61:
 400              	 .align 2
 401              	.L60:
 402 002c 00000000 	 .word g_timer_tbl
 404              	 .section .text.SYSTIMER_StopTimer,"ax",%progbits
 405              	 .align 1
 406              	 .global SYSTIMER_StopTimer
 407              	 .thumb
 408              	 .thumb_func
 410              	SYSTIMER_StopTimer:
 411              	 
 412              	 
 413 0000 094A     	 ldr r2,.L66
 414 0002 08B5     	 push {r3,lr}
 415 0004 0138     	 subs r0,r0,#1
 416 0006 2423     	 movs r3,#36
 417 0008 03FB0023 	 mla r3,r3,r0,r2
 418 000c 0833     	 adds r3,r3,#8
 419 000e 5A79     	 ldrb r2,[r3,#5]
 420 0010 32B1     	 cbz r2,.L64
 421 0012 012A     	 cmp r2,#1
 422 0014 06D1     	 bne .L65
 423 0016 0222     	 movs r2,#2
 424 0018 5A71     	 strb r2,[r3,#5]
 425 001a FFF7FEFF 	 bl SYSTIMER_lRemoveTimerList
 426 001e 01E0     	 b .L65
 427              	.L64:
 428 0020 0120     	 movs r0,#1
 429 0022 08BD     	 pop {r3,pc}
 430              	.L65:
 431 0024 0020     	 movs r0,#0
 432 0026 08BD     	 pop {r3,pc}
 433              	.L67:
 434              	 .align 2
 435              	.L66:
 436 0028 00000000 	 .word g_timer_tbl
 438              	 .section .text.SYSTIMER_RestartTimer,"ax",%progbits
 439              	 .align 1
 440              	 .global SYSTIMER_RestartTimer
 441              	 .thumb
 442              	 .thumb_func
 444              	SYSTIMER_RestartTimer:
 445              	 
 446              	 
 447 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 448 0002 0F4B     	 ldr r3,.L76
 449 0004 441E     	 subs r4,r0,#1
 450 0006 2422     	 movs r2,#36
 451 0008 02FB0432 	 mla r2,r2,r4,r3
 452 000c 0746     	 mov r7,r0
 453 000e 527B     	 ldrb r2,[r2,#13]
 454 0010 0E46     	 mov r6,r1
 455 0012 1D46     	 mov r5,r3
 456 0014 92B1     	 cbz r2,.L72
 457 0016 022A     	 cmp r2,#2
 458 0018 0CD1     	 bne .L70
 459              	.L71:
 460 001a 2423     	 movs r3,#36
 461 001c 03FB0454 	 mla r4,r3,r4,r5
 462 0020 4FF47A71 	 mov r1,#1000
 463 0024 3846     	 mov r0,r7
 464 0026 B6FBF1F6 	 udiv r6,r6,r1
 465 002a E661     	 str r6,[r4,#28]
 466 002c BDE8F840 	 pop {r3,r4,r5,r6,r7,lr}
 467 0030 FFF7FEBF 	 b SYSTIMER_StartTimer
 468              	.L70:
 469 0034 FFF7FEFF 	 bl SYSTIMER_StopTimer
 470 0038 08B9     	 cbnz r0,.L69
 471 003a EEE7     	 b .L71
 472              	.L72:
 473 003c 0120     	 movs r0,#1
 474              	.L69:
 475 003e F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 476              	.L77:
 477              	 .align 2
 478              	.L76:
 479 0040 00000000 	 .word g_timer_tbl
 481              	 .section .text.SYSTIMER_DeleteTimer,"ax",%progbits
 482              	 .align 1
 483              	 .global SYSTIMER_DeleteTimer
 484              	 .thumb
 485              	 .thumb_func
 487              	SYSTIMER_DeleteTimer:
 488              	 
 489              	 
 490 0000 0E4A     	 ldr r2,.L82
 491 0002 2423     	 movs r3,#36
 492 0004 10B5     	 push {r4,lr}
 493 0006 441E     	 subs r4,r0,#1
 494 0008 03FB0422 	 mla r2,r3,r4,r2
 495 000c 02F10801 	 add r1,r2,#8
 496 0010 507B     	 ldrb r0,[r2,#13]
 497 0012 0123     	 movs r3,#1
 498 0014 78B1     	 cbz r0,.L81
 499 0016 0228     	 cmp r0,#2
 500 0018 0CBF     	 ite eq
 501 001a 0949     	 ldreq r1,.L82+4
 502 001c 82F82030 	 strbne r3,[r2,#32]
 503 0020 4FF00000 	 mov r0,#0
 504 0024 01BF     	 itttt eq
 505 0026 5073     	 strbeq r0,[r2,#13]
 506 0028 0A68     	 ldreq r2,[r1]
 507 002a A340     	 lsleq r3,r3,r4
 508 002c 22EA0303 	 biceq r3,r2,r3
 509 0030 08BF     	 it eq
 510 0032 0B60     	 streq r3,[r1]
 511 0034 10BD     	 pop {r4,pc}
 512              	.L81:
 513 0036 1846     	 mov r0,r3
 514 0038 10BD     	 pop {r4,pc}
 515              	.L83:
 516 003a 00BF     	 .align 2
 517              	.L82:
 518 003c 00000000 	 .word g_timer_tbl
 519 0040 00000000 	 .word .LANCHOR2
 521              	 .section .text.SYSTIMER_GetTime,"ax",%progbits
 522              	 .align 1
 523              	 .global SYSTIMER_GetTime
 524              	 .thumb
 525              	 .thumb_func
 527              	SYSTIMER_GetTime:
 528              	 
 529              	 
 530              	 
 531 0000 024B     	 ldr r3,.L85
 532 0002 1B68     	 ldr r3,[r3]
 533 0004 4FF47A70 	 mov r0,#1000
 534 0008 5843     	 muls r0,r3,r0
 535 000a 7047     	 bx lr
 536              	.L86:
 537              	 .align 2
 538              	.L85:
 539 000c 00000000 	 .word .LANCHOR1
 541              	 .section .text.SYSTIMER_GetTickCount,"ax",%progbits
 542              	 .align 1
 543              	 .global SYSTIMER_GetTickCount
 544              	 .thumb
 545              	 .thumb_func
 547              	SYSTIMER_GetTickCount:
 548              	 
 549              	 
 550              	 
 551 0000 014B     	 ldr r3,.L88
 552 0002 1868     	 ldr r0,[r3]
 553 0004 7047     	 bx lr
 554              	.L89:
 555 0006 00BF     	 .align 2
 556              	.L88:
 557 0008 00000000 	 .word .LANCHOR1
 559              	 .section .text.SYSTIMER_GetTimerState,"ax",%progbits
 560              	 .align 1
 561              	 .global SYSTIMER_GetTimerState
 562              	 .thumb
 563              	 .thumb_func
 565              	SYSTIMER_GetTimerState:
 566              	 
 567              	 
 568              	 
 569 0000 034A     	 ldr r2,.L91
 570 0002 431E     	 subs r3,r0,#1
 571 0004 2420     	 movs r0,#36
 572 0006 00FB0320 	 mla r0,r0,r3,r2
 573 000a 407B     	 ldrb r0,[r0,#13]
 574 000c 7047     	 bx lr
 575              	.L92:
 576 000e 00BF     	 .align 2
 577              	.L91:
 578 0010 00000000 	 .word g_timer_tbl
 580              	 .section .text.SYSTIMER_Start,"ax",%progbits
 581              	 .align 1
 582              	 .global SYSTIMER_Start
 583              	 .thumb
 584              	 .thumb_func
 586              	SYSTIMER_Start:
 587              	 
 588              	 
 589              	 
 590 0000 024A     	 ldr r2,.L94
 591 0002 1368     	 ldr r3,[r2]
 592 0004 43F00103 	 orr r3,r3,#1
 593 0008 1360     	 str r3,[r2]
 594 000a 7047     	 bx lr
 595              	.L95:
 596              	 .align 2
 597              	.L94:
 598 000c 10E000E0 	 .word -536813552
 600              	 .section .text.SYSTIMER_Stop,"ax",%progbits
 601              	 .align 1
 602              	 .global SYSTIMER_Stop
 603              	 .thumb
 604              	 .thumb_func
 606              	SYSTIMER_Stop:
 607              	 
 608              	 
 609              	 
 610 0000 024A     	 ldr r2,.L97
 611 0002 1368     	 ldr r3,[r2]
 612 0004 23F00103 	 bic r3,r3,#1
 613 0008 1360     	 str r3,[r2]
 614 000a 7047     	 bx lr
 615              	.L98:
 616              	 .align 2
 617              	.L97:
 618 000c 10E000E0 	 .word -536813552
 620              	 .section .text.SYSTIMER_CreateTimerFromISR,"ax",%progbits
 621              	 .align 1
 622              	 .global SYSTIMER_CreateTimerFromISR
 623              	 .thumb
 624              	 .thumb_func
 626              	SYSTIMER_CreateTimerFromISR:
 627              	 
 628              	 
 629 0000 10B5     	 push {r4,lr}
 630              	
 631 0002 EFF31084 	 MRS r4,primask
 632              	
 633              	
 634 0006 72B6     	 cpsid i
 635              	
 636              	 .thumb
 637 0008 FFF7FEFF 	 bl SYSTIMER_CreateTimer
 638              	
 639 000c 84F31088 	 MSR primask,r4
 640              	
 641              	 .thumb
 642 0010 10BD     	 pop {r4,pc}
 644              	 .section .text.SYSTIMER_StartTimerFromISR,"ax",%progbits
 645              	 .align 1
 646              	 .global SYSTIMER_StartTimerFromISR
 647              	 .thumb
 648              	 .thumb_func
 650              	SYSTIMER_StartTimerFromISR:
 651              	 
 652              	 
 653 0000 10B5     	 push {r4,lr}
 654              	
 655 0002 EFF31084 	 MRS r4,primask
 656              	
 657              	
 658 0006 72B6     	 cpsid i
 659              	
 660              	 .thumb
 661 0008 FFF7FEFF 	 bl SYSTIMER_StartTimer
 662              	
 663 000c 84F31088 	 MSR primask,r4
 664              	
 665              	 .thumb
 666 0010 10BD     	 pop {r4,pc}
 668              	 .section .text.SYSTIMER_StopTimerFromISR,"ax",%progbits
 669              	 .align 1
 670              	 .global SYSTIMER_StopTimerFromISR
 671              	 .thumb
 672              	 .thumb_func
 674              	SYSTIMER_StopTimerFromISR:
 675              	 
 676              	 
 677 0000 10B5     	 push {r4,lr}
 678              	
 679 0002 EFF31084 	 MRS r4,primask
 680              	
 681              	
 682 0006 72B6     	 cpsid i
 683              	
 684              	 .thumb
 685 0008 FFF7FEFF 	 bl SYSTIMER_StopTimer
 686              	
 687 000c 84F31088 	 MSR primask,r4
 688              	
 689              	 .thumb
 690 0010 10BD     	 pop {r4,pc}
 692              	 .section .text.SYSTIMER_RestartTimerFromISR,"ax",%progbits
 693              	 .align 1
 694              	 .global SYSTIMER_RestartTimerFromISR
 695              	 .thumb
 696              	 .thumb_func
 698              	SYSTIMER_RestartTimerFromISR:
 699              	 
 700              	 
 701 0000 10B5     	 push {r4,lr}
 702              	
 703 0002 EFF31084 	 MRS r4,primask
 704              	
 705              	
 706 0006 72B6     	 cpsid i
 707              	
 708              	 .thumb
 709 0008 FFF7FEFF 	 bl SYSTIMER_RestartTimer
 710              	
 711 000c 84F31088 	 MSR primask,r4
 712              	
 713              	 .thumb
 714 0010 10BD     	 pop {r4,pc}
 716              	 .section .text.SYSTIMER_DeleteTimerFromISR,"ax",%progbits
 717              	 .align 1
 718              	 .global SYSTIMER_DeleteTimerFromISR
 719              	 .thumb
 720              	 .thumb_func
 722              	SYSTIMER_DeleteTimerFromISR:
 723              	 
 724              	 
 725 0000 10B5     	 push {r4,lr}
 726              	
 727 0002 EFF31084 	 MRS r4,primask
 728              	
 729              	
 730 0006 72B6     	 cpsid i
 731              	
 732              	 .thumb
 733 0008 FFF7FEFF 	 bl SYSTIMER_DeleteTimer
 734              	
 735 000c 84F31088 	 MSR primask,r4
 736              	
 737              	 .thumb
 738 0010 10BD     	 pop {r4,pc}
 740              	 .global g_systick_count
 741              	 .global g_timer_tracker
 742              	 .global g_timer_list
 743              	 .comm g_timer_tbl,288,4
 744              	 .section .bss.g_systick_count,"aw",%nobits
 745              	 .align 2
 746              	 .set .LANCHOR1,.+0
 749              	g_systick_count:
 750 0000 00000000 	 .space 4
 751              	 .section .bss.g_timer_tracker,"aw",%nobits
 752              	 .align 2
 753              	 .set .LANCHOR2,.+0
 756              	g_timer_tracker:
 757 0000 00000000 	 .space 4
 758              	 .section .bss.g_timer_list,"aw",%nobits
 759              	 .align 2
 760              	 .set .LANCHOR0,.+0
 763              	g_timer_list:
 764 0000 00000000 	 .space 4
 765              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 systimer.c
    {standard input}:17     .text.SYSTIMER_lInsertTimerList:00000000 $t
    {standard input}:21     .text.SYSTIMER_lInsertTimerList:00000000 SYSTIMER_lInsertTimerList
    {standard input}:95     .text.SYSTIMER_lInsertTimerList:0000008c $d
                            *COM*:00000120 g_timer_tbl
    {standard input}:99     .text.SYSTIMER_lRemoveTimerList:00000000 $t
    {standard input}:103    .text.SYSTIMER_lRemoveTimerList:00000000 SYSTIMER_lRemoveTimerList
    {standard input}:146    .text.SYSTIMER_lRemoveTimerList:00000044 $d
    {standard input}:150    .text.SysTick_Handler:00000000 $t
    {standard input}:155    .text.SysTick_Handler:00000000 SysTick_Handler
    {standard input}:229    .text.SysTick_Handler:00000088 $d
    {standard input}:234    .text.SYSTIMER_GetAppVersion:00000000 $t
    {standard input}:239    .text.SYSTIMER_GetAppVersion:00000000 SYSTIMER_GetAppVersion
    {standard input}:256    .text.SYSTIMER_Init:00000000 $t
    {standard input}:261    .text.SYSTIMER_Init:00000000 SYSTIMER_Init
    {standard input}:308    .text.SYSTIMER_Init:00000058 $d
    {standard input}:315    .text.SYSTIMER_CreateTimer:00000000 $t
    {standard input}:320    .text.SYSTIMER_CreateTimer:00000000 SYSTIMER_CreateTimer
    {standard input}:367    .text.SYSTIMER_CreateTimer:00000060 $d
    {standard input}:371    .text.SYSTIMER_StartTimer:00000000 $t
