   1              	 .syntax unified
 129 0004 1646     	 mov r6,r2
 130 0006 1D46     	 mov r5,r3
 131 0008 B0B1     	 cbz r0,.L15
 132 000a 0029     	 cmp r1,#0
 133 000c 03DB     	 blt .L16
 134 000e 41F08060 	 orr r0,r1,#67108864
 135 0012 FFF7FEFF 	 bl EVE_cmd_dl_burst
 136              	.L16:
 137 0016 002E     	 cmp r6,#0
 138 0018 02DB     	 blt .L17
 139 001a 3046     	 mov r0,r6
 140 001c FFF7FEFF 	 bl EVE_cmd_fgcolor_burst
 141              	.L17:
 142 0020 002D     	 cmp r5,#0
 143 0022 02DB     	 blt .L18
 144 0024 2846     	 mov r0,r5
 145 0026 FFF7FEFF 	 bl EVE_cmd_bgcolor_burst
 146              	.L18:
 147 002a 002C     	 cmp r4,#0
 148 002c 1BDB     	 blt .L14
 149 002e 2046     	 mov r0,r4
 150 0030 BDE87040 	 pop {r4,r5,r6,lr}
 151 0034 FFF7FEBF 	 b EVE_cmd_gradcolor_burst
 152              	.L15:
 153 0038 0029     	 cmp r1,#0
 154 003a 03DB     	 blt .L21
 155 003c 41F08060 	 orr r0,r1,#67108864
 156 0040 FFF7FEFF 	 bl EVE_cmd_dl
 157              	.L21:
 158 0044 002E     	 cmp r6,#0
 159 0046 02DB     	 blt .L22
 160 0048 3046     	 mov r0,r6
 161 004a FFF7FEFF 	 bl EVE_cmd_fgcolor
 162              	.L22:
 163 004e 002D     	 cmp r5,#0
 164 0050 02DB     	 blt .L23
 165 0052 2846     	 mov r0,r5
 166 0054 FFF7FEFF 	 bl EVE_cmd_bgcolor
 167              	.L23:
 168 0058 002C     	 cmp r4,#0
 169 005a 04DB     	 blt .L14
 170 005c 2046     	 mov r0,r4
 171 005e BDE87040 	 pop {r4,r5,r6,lr}
 172 0062 FFF7FEBF 	 b EVE_cmd_gradcolor
 173              	.L14:
 174 0066 70BD     	 pop {r4,r5,r6,pc}
 176              	 .global __aeabi_f2d
 177              	 .global __aeabi_d2iz
 178              	 .section .text.TFT_graph_static,"ax",%progbits
 179              	 .align 1
 180              	 .global TFT_graph_static
 181              	 .thumb
 182              	 .thumb_func
 184              	TFT_graph_static:
 185              	 
 186              	 
 187 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 188 0004 8B46     	 mov fp,r1
 189 0006 9A46     	 mov r10,r3
 190 0008 4B88     	 ldrh r3,[r1,#2]
 191 000a C949     	 ldr r1,.L44
 192 000c DBED0A7A 	 flds s15,[fp,#40]
 193 0010 0C88     	 ldrh r4,[r1]
 194 0012 DFF83493 	 ldr r9,.L44+24
 195 0016 C74F     	 ldr r7,.L44+4
 196 0018 59F82050 	 ldr r5,[r9,r0,lsl#2]
 197 001c 1C1B     	 subs r4,r3,r4
 198 001e BBF80430 	 ldrh r3,[fp,#4]
 199 0022 2DED048B 	 fstmfdd sp!,{d8,d9}
 200 0026 09EE103A 	 fmsr s18,r3
 201 002a BBF80630 	 ldrh r3,[fp,#6]
 202 002e B8EE499A 	 fuitos s18,s18
 203 0032 08EE903A 	 fmsr s17,r3
 204 0036 8DB0     	 sub sp,sp,#52
 205 0038 42F08063 	 orr r3,r2,#67108864
 206 003c 89EE279A 	 fdivs s18,s18,s15
 207 0040 0646     	 mov r6,r0
 208 0042 1846     	 mov r0,r3
 209 0044 0293     	 str r3,[sp,#8]
 210 0046 A4B2     	 uxth r4,r4
 211 0048 DBED097A 	 flds s15,[fp,#36]
 212 004c F8EE688A 	 fuitos s17,s17
 213 0050 C8EEA78A 	 fdivs s17,s17,s15
 214 0054 A847     	 blx r5
 215 0056 BBF80810 	 ldrh r1,[fp,#8]
 216 005a BBF80230 	 ldrh r3,[fp,#2]
 217 005e BBF80000 	 ldrh r0,[fp]
 218 0062 57F82680 	 ldr r8,[r7,r6,lsl#2]
 219 0066 0844     	 add r0,r0,r1
 220 0068 1944     	 add r1,r1,r3
 221 006a 0630     	 adds r0,r0,#6
 222 006c DBF81030 	 ldr r3,[fp,#16]
 223 0070 0093     	 str r3,[sp]
 224 0072 1439     	 subs r1,r1,#20
 225 0074 00B2     	 sxth r0,r0
 226 0076 09B2     	 sxth r1,r1
 227 0078 1A22     	 movs r2,#26
 228 007a 0023     	 movs r3,#0
 229 007c C047     	 blx r8
 230 007e BBF80810 	 ldrh r1,[fp,#8]
 231 0082 BBF80020 	 ldrh r2,[fp]
 232 0086 BBF80230 	 ldrh r3,[fp,#2]
 233 008a BBF80400 	 ldrh r0,[fp,#4]
 234 008e 0A44     	 add r2,r2,r1
 235 0090 0B44     	 add r3,r3,r1
 236 0092 BBF80610 	 ldrh r1,[fp,#6]
 237 0096 0232     	 adds r2,r2,#2
 238 0098 163B     	 subs r3,r3,#22
 239 009a 1044     	 add r0,r0,r2
 240 009c 1944     	 add r1,r1,r3
 241 009e DBF80C30 	 ldr r3,[fp,#12]
 242 00a2 0093     	 str r3,[sp]
 243 00a4 09B2     	 sxth r1,r1
 244 00a6 1A22     	 movs r2,#26
 245 00a8 4FF40063 	 mov r3,#2048
 246 00ac 00B2     	 sxth r0,r0
 247 00ae C047     	 blx r8
 248 00b0 A148     	 ldr r0,.L44+8
 249 00b2 A847     	 blx r5
 250 00b4 BBF80830 	 ldrh r3,[fp,#8]
 251 00b8 BBF80000 	 ldrh r0,[fp]
 252 00bc C4F30E08 	 ubfx r8,r4,#0,#15
 253 00c0 1844     	 add r0,r0,r3
 254 00c2 48F08048 	 orr r8,r8,#1073741824
 255 00c6 C0F30E00 	 ubfx r0,r0,#0,#15
 256 00ca 48EAC030 	 orr r0,r8,r0,lsl#15
 257 00ce A847     	 blx r5
 258 00d0 BBF80820 	 ldrh r2,[fp,#8]
 259 00d4 BBF80030 	 ldrh r3,[fp]
 260 00d8 BBF80610 	 ldrh r1,[fp,#6]
 261 00dc 1344     	 add r3,r3,r2
 262 00de 04EB4200 	 add r0,r4,r2,lsl#1
 263 00e2 C3F30E03 	 ubfx r3,r3,#0,#15
 264 00e6 0844     	 add r0,r0,r1
 265 00e8 DB03     	 lsls r3,r3,#15
 266 00ea 43F08043 	 orr r3,r3,#1073741824
 267 00ee C0F30E00 	 ubfx r0,r0,#0,#15
 268 00f2 1843     	 orrs r0,r0,r3
 269 00f4 A847     	 blx r5
 270 00f6 BBF80030 	 ldrh r3,[fp]
 271 00fa BBF80800 	 ldrh r0,[fp,#8]
 272 00fe BBF80620 	 ldrh r2,[fp,#6]
 273 0102 C3F30E03 	 ubfx r3,r3,#0,#15
 274 0106 2044     	 add r0,r0,r4
 275 0108 1044     	 add r0,r0,r2
 276 010a DB03     	 lsls r3,r3,#15
 277 010c 43F08043 	 orr r3,r3,#1073741824
 278 0110 C0F30E00 	 ubfx r0,r0,#0,#15
 279 0114 1843     	 orrs r0,r0,r3
 280 0116 A847     	 blx r5
 281 0118 BBF80830 	 ldrh r3,[fp,#8]
 282 011c BBF80000 	 ldrh r0,[fp]
 283 0120 BBF80420 	 ldrh r2,[fp,#4]
 284 0124 00EB4300 	 add r0,r0,r3,lsl#1
 285 0128 1044     	 add r0,r0,r2
 286 012a BBF80620 	 ldrh r2,[fp,#6]
 287 012e 2344     	 add r3,r3,r4
 288 0130 1344     	 add r3,r3,r2
 289 0132 C3F30E03 	 ubfx r3,r3,#0,#15
 290 0136 C0F30E00 	 ubfx r0,r0,#0,#15
 291 013a 43EAC030 	 orr r0,r3,r0,lsl#15
 292 013e 40F08040 	 orr r0,r0,#1073741824
 293 0142 A847     	 blx r5
 294 0144 7D48     	 ldr r0,.L44+12
 295 0146 A847     	 blx r5
 296 0148 4AF08060 	 orr r0,r10,#67108864
 297 014c A847     	 blx r5
 298 014e 4FF0010A 	 mov r10,#1
 299              	.L26:
 300 0152 DBF82800 	 ldr r0,[fp,#40]
 301 0156 FFF7FEFF 	 bl __aeabi_f2d
 302 015a FFF7FEFF 	 bl floor
 303 015e FFF7FEFF 	 bl __aeabi_d2iz
 304 0162 8245     	 cmp r10,r0
 305 0164 33DC     	 bgt .L40
 306 0166 07EE90AA 	 fmsr s15,r10
 307 016a F8EEE77A 	 fsitos s15,s15
 308 016e BBF80820 	 ldrh r2,[fp,#8]
 309 0172 BBF80010 	 ldrh r1,[fp]
 310 0176 69EE277A 	 fmuls s15,s18,s15
 311 017a A018     	 adds r0,r4,r2
 312 017c FCEEE77A 	 ftouizs s15,s15
 313 0180 0A44     	 add r2,r2,r1
 314 0182 CDED037A 	 fsts s15,[sp,#12]
 315 0186 BDF80C30 	 ldrh r3,[sp,#12]
 316 018a 0393     	 str r3,[sp,#12]
 317 018c 1A44     	 add r2,r2,r3
 318 018e C0F30E00 	 ubfx r0,r0,#0,#15
 319 0192 C2F30E02 	 ubfx r2,r2,#0,#15
 320 0196 40F08040 	 orr r0,r0,#1073741824
 321 019a 40EAC230 	 orr r0,r0,r2,lsl#15
 322 019e A847     	 blx r5
 323 01a0 BBF80810 	 ldrh r1,[fp,#8]
 324 01a4 BBF80620 	 ldrh r2,[fp,#6]
 325 01a8 039B     	 ldr r3,[sp,#12]
 326 01aa 6018     	 adds r0,r4,r1
 327 01ac 0244     	 add r2,r2,r0
 328 01ae BBF80000 	 ldrh r0,[fp]
 329 01b2 0844     	 add r0,r0,r1
 330 01b4 1844     	 add r0,r0,r3
 331 01b6 C2F30E02 	 ubfx r2,r2,#0,#15
 332 01ba 42F08042 	 orr r2,r2,#1073741824
 333 01be C0F30E00 	 ubfx r0,r0,#0,#15
 334 01c2 42EAC030 	 orr r0,r2,r0,lsl#15
 335 01c6 A847     	 blx r5
 336 01c8 0AF1010A 	 add r10,r10,#1
 337 01cc C1E7     	 b .L26
 338              	.L40:
 339 01ce 4FF0010A 	 mov r10,#1
 340              	.L28:
 341 01d2 DBF82400 	 ldr r0,[fp,#36]
 342 01d6 FFF7FEFF 	 bl __aeabi_f2d
 343 01da FFF7FEFF 	 bl floor
 344 01de FFF7FEFF 	 bl __aeabi_d2iz
 345 01e2 8245     	 cmp r10,r0
 346 01e4 39DC     	 bgt .L41
 347 01e6 07EE90AA 	 fmsr s15,r10
 348 01ea F8EEE77A 	 fsitos s15,s15
 349 01ee BBF80800 	 ldrh r0,[fp,#8]
 350 01f2 BBF80030 	 ldrh r3,[fp]
 351 01f6 BBF80610 	 ldrh r1,[fp,#6]
 352 01fa 68EEA77A 	 fmuls s15,s17,s15
 353 01fe 0344     	 add r3,r3,r0
 354 0200 FCEEE77A 	 ftouizs s15,s15
 355 0204 2044     	 add r0,r0,r4
 356 0206 CDED037A 	 fsts s15,[sp,#12]
 357 020a BDF80C20 	 ldrh r2,[sp,#12]
 358 020e 0392     	 str r2,[sp,#12]
 359 0210 0844     	 add r0,r0,r1
 360 0212 C3F30E03 	 ubfx r3,r3,#0,#15
 361 0216 801A     	 subs r0,r0,r2
 362 0218 DB03     	 lsls r3,r3,#15
 363 021a 43F08043 	 orr r3,r3,#1073741824
 364 021e C0F30E00 	 ubfx r0,r0,#0,#15
 365 0222 1843     	 orrs r0,r0,r3
 366 0224 A847     	 blx r5
 367 0226 BBF80800 	 ldrh r0,[fp,#8]
 368 022a BBF80030 	 ldrh r3,[fp]
 369 022e BBF80410 	 ldrh r1,[fp,#4]
 370 0232 039A     	 ldr r2,[sp,#12]
 371 0234 0344     	 add r3,r3,r0
 372 0236 0B44     	 add r3,r3,r1
 373 0238 BBF80610 	 ldrh r1,[fp,#6]
 374 023c 2044     	 add r0,r0,r4
 375 023e 0844     	 add r0,r0,r1
 376 0240 C3F30E03 	 ubfx r3,r3,#0,#15
 377 0244 801A     	 subs r0,r0,r2
 378 0246 DB03     	 lsls r3,r3,#15
 379 0248 43F08043 	 orr r3,r3,#1073741824
 380 024c C0F30E00 	 ubfx r0,r0,#0,#15
 381 0250 1843     	 orrs r0,r0,r3
 382 0252 A847     	 blx r5
 383 0254 0AF1010A 	 add r10,r10,#1
 384 0258 BBE7     	 b .L28
 385              	.L41:
 386 025a 4FF00450 	 mov r0,#553648128
 387 025e A847     	 blx r5
 388 0260 0298     	 ldr r0,[sp,#8]
 389 0262 A847     	 blx r5
 390 0264 4FF0010A 	 mov r10,#1
 391              	.L30:
 392 0268 DBED0A9A 	 flds s19,[fp,#40]
 393 026c 19EE900A 	 fmrs r0,s19
 394 0270 FFF7FEFF 	 bl __aeabi_f2d
 395 0274 FFF7FEFF 	 bl ceil
 396 0278 FFF7FEFF 	 bl __aeabi_d2iz
 397 027c 8245     	 cmp r10,r0
 398 027e 65DC     	 bgt .L42
 399 0280 DBED087A 	 flds s15,[fp,#32]
 400 0284 C7EEA97A 	 fdivs s15,s15,s19
 401 0288 0AF1FF33 	 add r3,r10,#-1
 402 028c 08EE103A 	 fmsr s16,r3
 403 0290 B8EEC88A 	 fsitos s16,s16
 404 0294 67EE887A 	 fmuls s15,s15,s16
 405 0298 29EE088A 	 fmuls s16,s18,s16
 406 029c BCEEE77A 	 ftouizs s14,s15
 407 02a0 B8EE477A 	 fuitos s14,s14
 408 02a4 37EEC77A 	 fsubs s14,s15,s14
 409 02a8 B5EE407A 	 fcmpzs s14
 410 02ac F1EE10FA 	 fmstat
 411 02b0 17D1     	 bne .L31
 412 02b2 BBF80830 	 ldrh r3,[fp,#8]
 413 02b6 BBF80000 	 ldrh r0,[fp]
 414 02ba BBF80610 	 ldrh r1,[fp,#6]
 415 02be BCEEC88A 	 ftouizs s16,s16
 416 02c2 1844     	 add r0,r0,r3
 417 02c4 18EE103A 	 fmrs r3,s16
 418 02c8 0330     	 adds r0,r0,#3
 419 02ca 0344     	 add r3,r3,r0
 420 02cc 1846     	 mov r0,r3
 421 02ce FDEEE77A 	 ftosizs s15,s15
 422 02d2 1B4B     	 ldr r3,.L44+16
 423 02d4 CDED007A 	 fsts s15,[sp]
 424 02d8 0D31     	 adds r1,r1,#13
 425 02da 2144     	 add r1,r1,r4
 426 02dc 53F82650 	 ldr r5,[r3,r6,lsl#2]
 427 02e0 1DE0     	 b .L38
 428              	.L31:
 429 02e2 17EE900A 	 fmrs r0,s15
 430 02e6 FFF7FEFF 	 bl __aeabi_f2d
 431 02ea 04AD     	 add r5,sp,#16
 432 02ec 0B46     	 mov r3,r1
 433 02ee 0246     	 mov r2,r0
 434 02f0 1449     	 ldr r1,.L44+20
 435 02f2 2846     	 mov r0,r5
 436 02f4 FFF7FEFF 	 bl sprintf
 437 02f8 BBF80830 	 ldrh r3,[fp,#8]
 438 02fc BBF80000 	 ldrh r0,[fp]
 439 0300 BBF80610 	 ldrh r1,[fp,#6]
 440 0304 0095     	 str r5,[sp]
 441 0306 BCEEC88A 	 ftouizs s16,s16
 442 030a 1844     	 add r0,r0,r3
 443 030c 18EE103A 	 fmrs r3,s16
 444 0310 0330     	 adds r0,r0,#3
 445 0312 0344     	 add r3,r3,r0
 446 0314 0D31     	 adds r1,r1,#13
 447 0316 57F82650 	 ldr r5,[r7,r6,lsl#2]
 448 031a 1846     	 mov r0,r3
 449 031c 2144     	 add r1,r1,r4
 450              	.L38:
 451 031e 00B2     	 sxth r0,r0
 452 0320 09B2     	 sxth r1,r1
 453 0322 1422     	 movs r2,#20
 454 0324 0023     	 movs r3,#0
 455 0326 A847     	 blx r5
 456 0328 0AF1010A 	 add r10,r10,#1
 457 032c 9CE7     	 b .L30
 458              	.L45:
 459 032e 00BF     	 .align 2
 460              	.L44:
 461 0330 00000000 	 .word .LANCHOR9
 462 0334 00000000 	 .word .LANCHOR11
 463 0338 0300001F 	 .word 520093699
 464 033c 0900000E 	 .word 234881033
 465 0340 00000000 	 .word .LANCHOR12
 466 0344 00000000 	 .word .LC0
 467 0348 00000000 	 .word .LANCHOR10
 468              	.L42:
 469 034c 4FF0010A 	 mov r10,#1
 470              	.L34:
 471 0350 9BED098A 	 flds s16,[fp,#36]
 472 0354 18EE100A 	 fmrs r0,s16
 473 0358 FFF7FEFF 	 bl __aeabi_f2d
 474 035c FFF7FEFF 	 bl floor
 475 0360 FFF7FEFF 	 bl __aeabi_d2iz
 476 0364 8245     	 cmp r10,r0
 477 0366 50DC     	 bgt .L43
 478 0368 DBED067A 	 flds s15,[fp,#24]
 479 036c C7EE887A 	 fdivs s15,s15,s16
 480 0370 07EE10AA 	 fmsr s14,r10
 481 0374 B8EEC78A 	 fsitos s16,s14
 482 0378 67EE887A 	 fmuls s15,s15,s16
 483 037c 28EE888A 	 fmuls s16,s17,s16
 484 0380 BCEEE77A 	 ftouizs s14,s15
 485 0384 B8EE477A 	 fuitos s14,s14
 486 0388 37EEC77A 	 fsubs s14,s15,s14
 487 038c B5EE407A 	 fcmpzs s14
 488 0390 F1EE10FA 	 fmstat
 489 0394 15D1     	 bne .L35
 490 0396 BBF80830 	 ldrh r3,[fp,#8]
 491 039a BBF80610 	 ldrh r1,[fp,#6]
 492 039e BBF80000 	 ldrh r0,[fp]
 493 03a2 BCEEC88A 	 ftouizs s16,s16
 494 03a6 1944     	 add r1,r1,r3
 495 03a8 18EE103A 	 fmrs r3,s16
 496 03ac 2144     	 add r1,r1,r4
 497 03ae C91A     	 subs r1,r1,r3
 498 03b0 FDEEE77A 	 ftosizs s15,s15
 499 03b4 544B     	 ldr r3,.L46
 500 03b6 CDED007A 	 fsts s15,[sp]
 501 03ba 0738     	 subs r0,r0,#7
 502 03bc 53F82650 	 ldr r5,[r3,r6,lsl#2]
 503 03c0 1BE0     	 b .L39
 504              	.L35:
 505 03c2 17EE900A 	 fmrs r0,s15
 506 03c6 FFF7FEFF 	 bl __aeabi_f2d
 507 03ca 04AD     	 add r5,sp,#16
 508 03cc 0B46     	 mov r3,r1
 509 03ce 0246     	 mov r2,r0
 510 03d0 4E49     	 ldr r1,.L46+4
 511 03d2 2846     	 mov r0,r5
 512 03d4 FFF7FEFF 	 bl sprintf
 513 03d8 BBF80830 	 ldrh r3,[fp,#8]
 514 03dc BBF80610 	 ldrh r1,[fp,#6]
 515 03e0 BBF80000 	 ldrh r0,[fp]
 516 03e4 0095     	 str r5,[sp]
 517 03e6 BCEEC88A 	 ftouizs s16,s16
 518 03ea 1944     	 add r1,r1,r3
 519 03ec 18EE103A 	 fmrs r3,s16
 520 03f0 2144     	 add r1,r1,r4
 521 03f2 57F82650 	 ldr r5,[r7,r6,lsl#2]
 522 03f6 0738     	 subs r0,r0,#7
 523 03f8 C91A     	 subs r1,r1,r3
 524              	.L39:
 525 03fa 00B2     	 sxth r0,r0
 526 03fc 09B2     	 sxth r1,r1
 527 03fe 1422     	 movs r2,#20
 528 0400 0023     	 movs r3,#0
 529 0402 A847     	 blx r5
 530 0404 0AF1010A 	 add r10,r10,#1
 531 0408 A2E7     	 b .L34
 532              	.L43:
 533 040a 59F82650 	 ldr r5,[r9,r6,lsl#2]
 534 040e 4048     	 ldr r0,.L46+8
 535 0410 A847     	 blx r5
 536 0412 BBF80830 	 ldrh r3,[fp,#8]
 537 0416 BBF80000 	 ldrh r0,[fp]
 538 041a 1844     	 add r0,r0,r3
 539 041c 661D     	 adds r6,r4,#5
 540 041e 0530     	 adds r0,r0,#5
 541 0420 C6F30E06 	 ubfx r6,r6,#0,#15
 542 0424 C0F30E00 	 ubfx r0,r0,#0,#15
 543 0428 46EAC030 	 orr r0,r6,r0,lsl#15
 544 042c 40F08040 	 orr r0,r0,#1073741824
 545 0430 A847     	 blx r5
 546 0432 BBF80830 	 ldrh r3,[fp,#8]
 547 0436 BBF80000 	 ldrh r0,[fp]
 548 043a 1844     	 add r0,r0,r3
 549 043c C0F30E00 	 ubfx r0,r0,#0,#15
 550 0440 48EAC030 	 orr r0,r8,r0,lsl#15
 551 0444 A847     	 blx r5
 552 0446 BBF80830 	 ldrh r3,[fp,#8]
 553 044a BBF80000 	 ldrh r0,[fp]
 554 044e 1844     	 add r0,r0,r3
 555 0450 0538     	 subs r0,r0,#5
 556 0452 C0F30E00 	 ubfx r0,r0,#0,#15
 557 0456 46EAC030 	 orr r0,r6,r0,lsl#15
 558 045a 40F08040 	 orr r0,r0,#1073741824
 559 045e A847     	 blx r5
 560 0460 4FF00450 	 mov r0,#553648128
 561 0464 A847     	 blx r5
 562 0466 2A48     	 ldr r0,.L46+8
 563 0468 A847     	 blx r5
 564 046a BBF80830 	 ldrh r3,[fp,#8]
 565 046e BBF80000 	 ldrh r0,[fp]
 566 0472 BBF80420 	 ldrh r2,[fp,#4]
 567 0476 00EB4300 	 add r0,r0,r3,lsl#1
 568 047a 1044     	 add r0,r0,r2
 569 047c BBF80620 	 ldrh r2,[fp,#6]
 570 0480 2344     	 add r3,r3,r4
 571 0482 1344     	 add r3,r3,r2
 572 0484 0538     	 subs r0,r0,#5
 573 0486 0533     	 adds r3,r3,#5
 574 0488 C3F30E03 	 ubfx r3,r3,#0,#15
 575 048c C0F30E00 	 ubfx r0,r0,#0,#15
 576 0490 43EAC030 	 orr r0,r3,r0,lsl#15
 577 0494 40F08040 	 orr r0,r0,#1073741824
 578 0498 A847     	 blx r5
 579 049a BBF80830 	 ldrh r3,[fp,#8]
 580 049e BBF80000 	 ldrh r0,[fp]
 581 04a2 BBF80420 	 ldrh r2,[fp,#4]
 582 04a6 00EB4300 	 add r0,r0,r3,lsl#1
 583 04aa 1044     	 add r0,r0,r2
 584 04ac BBF80620 	 ldrh r2,[fp,#6]
 585 04b0 2344     	 add r3,r3,r4
 586 04b2 1344     	 add r3,r3,r2
 587 04b4 C3F30E03 	 ubfx r3,r3,#0,#15
 588 04b8 C0F30E00 	 ubfx r0,r0,#0,#15
 589 04bc 43EAC030 	 orr r0,r3,r0,lsl#15
 590 04c0 40F08040 	 orr r0,r0,#1073741824
 591 04c4 A847     	 blx r5
 592 04c6 BBF80820 	 ldrh r2,[fp,#8]
 593 04ca BBF80000 	 ldrh r0,[fp]
 594 04ce BBF80430 	 ldrh r3,[fp,#4]
 595 04d2 00EB4200 	 add r0,r0,r2,lsl#1
 596 04d6 1844     	 add r0,r0,r3
 597 04d8 BBF80630 	 ldrh r3,[fp,#6]
 598 04dc 1444     	 add r4,r4,r2
 599 04de 1C44     	 add r4,r4,r3
 600 04e0 0538     	 subs r0,r0,#5
 601 04e2 053C     	 subs r4,r4,#5
 602 04e4 C4F30E04 	 ubfx r4,r4,#0,#15
 603 04e8 C0F30E00 	 ubfx r0,r0,#0,#15
 604 04ec 44EAC030 	 orr r0,r4,r0,lsl#15
 605 04f0 40F08040 	 orr r0,r0,#1073741824
 606 04f4 A847     	 blx r5
 607 04f6 4FF00450 	 mov r0,#553648128
 608 04fa A847     	 blx r5
 609 04fc 0DB0     	 add sp,sp,#52
 610              	 
 611 04fe BDEC048B 	 fldmfdd sp!,{d8-d9}
 612 0502 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 613              	.L47:
 614 0506 00BF     	 .align 2
 615              	.L46:
 616 0508 00000000 	 .word .LANCHOR12
 617 050c 00000000 	 .word .LC0
 618 0510 0400001F 	 .word 520093700
 620              	 .section .text.TFT_header_static,"ax",%progbits
 621              	 .align 1
 622              	 .global TFT_header_static
 623              	 .thumb
 624              	 .thumb_func
 626              	TFT_header_static:
 627              	 
 628              	 
 629 0000 3C4B     	 ldr r3,.L49
 630 0002 73B5     	 push {r0,r1,r4,r5,r6,lr}
 631 0004 0D46     	 mov r5,r1
 632 0006 53F82040 	 ldr r4,[r3,r0,lsl#2]
 633 000a 0646     	 mov r6,r0
 634 000c 3A48     	 ldr r0,.L49+4
 635 000e A047     	 blx r4
 636 0010 3A48     	 ldr r0,.L49+8
 637 0012 A047     	 blx r4
