   1              	 .syntax unified
 118 0014 89B2     	 uxth r1,r1
 119 0016 02EB8103 	 add r3,r2,r1,lsl#2
 120 001a 93ED007A 	 flds s14,[r3]
 121 001e 4D4B     	 ldr r3,.L30+12
 122 0020 77EE677A 	 fsubs s15,s14,s15
 123 0024 9A69     	 ldr r2,[r3,#24]
 124 0026 9989     	 ldrh r1,[r3,#12]
 125 0028 77EEE67A 	 fsubs s15,s15,s13
 126 002c 89B2     	 uxth r1,r1
 127 002e C4ED007A 	 fsts s15,[r4]
 128 0032 D3ED077A 	 flds s15,[r3,#28]
 129 0036 D3ED086A 	 flds s13,[r3,#32]
 130 003a 02EB8103 	 add r3,r2,r1,lsl#2
 131 003e 93ED007A 	 flds s14,[r3]
 132 0042 4549     	 ldr r1,.L30+16
 133 0044 454B     	 ldr r3,.L30+20
 134 0046 0A78     	 ldrb r2,[r1]
 135 0048 1878     	 ldrb r0,[r3]
 136 004a 77EE677A 	 fsubs s15,s14,s15
 137 004e 9042     	 cmp r0,r2
 138 0050 77EEE67A 	 fsubs s15,s15,s13
 139 0054 C5ED007A 	 fsts s15,[r5]
 140 0058 19D0     	 beq .L9
 141 005a 0A78     	 ldrb r2,[r1]
 142 005c 1A70     	 strb r2,[r3]
 143 005e 0A78     	 ldrb r2,[r1]
 144 0060 012A     	 cmp r2,#1
 145 0062 3F4A     	 ldr r2,.L30+24
 146 0064 04D1     	 bne .L10
 147 0066 3F49     	 ldr r1,.L30+28
 148 0068 1161     	 str r1,[r2,#16]
 149 006a 0021     	 movs r1,#0
 150 006c 9182     	 strh r1,[r2,#20]
 151 006e 04E0     	 b .L11
 152              	.L10:
 153 0070 0978     	 ldrb r1,[r1]
 154 0072 0229     	 cmp r1,#2
 155 0074 04BF     	 itt eq
 156 0076 3C49     	 ldreq r1,.L30+32
 157 0078 1161     	 streq r1,[r2,#16]
 158              	.L11:
 159 007a 92F90C20 	 ldrsb r2,[r2,#12]
 160 007e 3849     	 ldr r1,.L30+24
 161 0080 2AB9     	 cbnz r2,.L9
 162 0082 3A48     	 ldr r0,.L30+36
 163 0084 0861     	 str r0,[r1,#16]
 164 0086 4FF48070 	 mov r0,#256
 165 008a 8882     	 strh r0,[r1,#20]
 166 008c 1A70     	 strb r2,[r3]
 167              	.L9:
 168 008e 1878     	 ldrb r0,[r3]
 169 0090 374B     	 ldr r3,.L30+40
 170 0092 0093     	 str r3,[sp]
 171 0094 0228     	 cmp r0,#2
 172 0096 04D1     	 bne .L13
 173 0098 0120     	 movs r0,#1
 174 009a 3649     	 ldr r1,.L30+44
 175 009c 4FF46E02 	 mov r2,#15597568
 176 00a0 08E0     	 b .L26
 177              	.L13:
 178 00a2 0128     	 cmp r0,#1
 179 00a4 0DBF     	 iteet eq
 180 00a6 3349     	 ldreq r1,.L30+44
 181 00a8 3249     	 ldrne r1,.L30+44
 182 00aa 334A     	 ldrne r2,.L30+48
 183 00ac 4FF48902 	 moveq r2,#4489216
 184 00b0 18BF     	 it ne
 185 00b2 0120     	 movne r0,#1
 186              	.L26:
 187 00b4 314B     	 ldr r3,.L30+52
 188 00b6 FFF7FEFF 	 bl TFT_setColor
 189 00ba 2948     	 ldr r0,.L30+24
 190 00bc FFF7FEFF 	 bl TFT_control_display
 191 00c0 D5ED007A 	 flds s15,[r5]
 192 00c4 F5EEC07A 	 fcmpezs s15
 193 00c8 F1EE10FA 	 fmstat
 194 00cc 4FF0FF32 	 mov r2,#-1
 195 00d0 0092     	 str r2,[sp]
 196 00d2 ACBF     	 ite ge
 197 00d4 4FF42341 	 movge r1,#41728
 198 00d8 4FF46E01 	 movlt r1,#15597568
 199 00dc 1346     	 mov r3,r2
 200 00de 0120     	 movs r0,#1
 201 00e0 FFF7FEFF 	 bl TFT_setColor
 202 00e4 2649     	 ldr r1,.L30+56
 203 00e6 0120     	 movs r0,#1
 204 00e8 FFF7FEFF 	 bl TFT_label_display
 205 00ec D4ED007A 	 flds s15,[r4]
 206 00f0 F5EEC07A 	 fcmpezs s15
 207 00f4 F1EE10FA 	 fmstat
 208 00f8 4FF0FF32 	 mov r2,#-1
 209 00fc ACBF     	 ite ge
 210 00fe 4FF42341 	 movge r1,#41728
 211 0102 4FF46E01 	 movlt r1,#15597568
 212 0106 0092     	 str r2,[sp]
 213 0108 1346     	 mov r3,r2
 214 010a 0120     	 movs r0,#1
 215 010c FFF7FEFF 	 bl TFT_setColor
 216 0110 0120     	 movs r0,#1
 217 0112 1C49     	 ldr r1,.L30+60
 218 0114 FFF7FEFF 	 bl TFT_label_display
 219 0118 4FF0FF32 	 mov r2,#-1
 220 011c 0092     	 str r2,[sp]
 221 011e 1346     	 mov r3,r2
 222 0120 0120     	 movs r0,#1
 223 0122 0021     	 movs r1,#0
 224 0124 FFF7FEFF 	 bl TFT_setColor
 225 0128 0120     	 movs r0,#1
 226 012a 1749     	 ldr r1,.L30+64
 227 012c FFF7FEFF 	 bl TFT_label_display
 228 0130 0120     	 movs r0,#1
 229 0132 1649     	 ldr r1,.L30+68
 230 0134 FFF7FEFF 	 bl TFT_label_display
 231 0138 1549     	 ldr r1,.L30+72
 232 013a 0120     	 movs r0,#1
 233 013c 03B0     	 add sp,sp,#12
 234              	 
 235 013e BDE83040 	 pop {r4,r5,lr}
 236 0142 FFF7FEBF 	 b TFT_label_display
 237              	.L31:
 238 0146 00BF     	 .align 2
 239              	.L30:
 240 0148 00000000 	 .word sensor1
 241 014c 00000000 	 .word .LANCHOR5
 242 0150 00000000 	 .word .LANCHOR6
 243 0154 00000000 	 .word sensor2
 244 0158 00000000 	 .word measureMode
 245 015c 00000000 	 .word .LANCHOR7
 246 0160 00000000 	 .word .LANCHOR8
 247 0164 00000000 	 .word .LC0
 248 0168 07000000 	 .word .LC1
 249 016c 0C000000 	 .word .LC2
 250 0170 24BCF800 	 .word 16301092
 251 0174 F1F8FF00 	 .word 16775409
 252 0178 0088F500 	 .word 16091136
 253 017c 56869A00 	 .word 10126934
 254 0180 00000000 	 .word .LANCHOR9
 255 0184 00000000 	 .word .LANCHOR10
 256 0188 00000000 	 .word .LANCHOR11
 257 018c 00000000 	 .word .LANCHOR12
 258 0190 00000000 	 .word .LANCHOR13
 260              	 .section .text.menu_display_3setup2,"ax",%progbits
 261              	 .align 1
 262              	 .global menu_display_3setup2
 263              	 .thumb
 264              	 .thumb_func
 266              	menu_display_3setup2:
 267              	 
 268              	 
 269 0000 284B     	 ldr r3,.L33
 270 0002 07B5     	 push {r0,r1,r2,lr}
 271 0004 9A69     	 ldr r2,[r3,#24]
 272 0006 9989     	 ldrh r1,[r3,#12]
 273 0008 D3ED077A 	 flds s15,[r3,#28]
 274 000c D3ED086A 	 flds s13,[r3,#32]
 275 0010 89B2     	 uxth r1,r1
 276 0012 02EB8103 	 add r3,r2,r1,lsl#2
 277 0016 93ED007A 	 flds s14,[r3]
 278 001a 234B     	 ldr r3,.L33+4
 279 001c 77EE677A 	 fsubs s15,s14,s15
 280 0020 0120     	 movs r0,#1
 281 0022 77EEE67A 	 fsubs s15,s15,s13
 282 0026 C3ED007A 	 fsts s15,[r3]
 283 002a 204B     	 ldr r3,.L33+8
 284 002c 9A69     	 ldr r2,[r3,#24]
 285 002e 9989     	 ldrh r1,[r3,#12]
 286 0030 D3ED077A 	 flds s15,[r3,#28]
 287 0034 D3ED086A 	 flds s13,[r3,#32]
 288 0038 89B2     	 uxth r1,r1
 289 003a 02EB8103 	 add r3,r2,r1,lsl#2
 290 003e 93ED007A 	 flds s14,[r3]
 291 0042 1B4B     	 ldr r3,.L33+12
 292 0044 1B49     	 ldr r1,.L33+16
 293 0046 1C4A     	 ldr r2,.L33+20
 294 0048 77EE677A 	 fsubs s15,s14,s15
 295 004c 77EEE67A 	 fsubs s15,s15,s13
 296 0050 C3ED007A 	 fsts s15,[r3]
 297 0054 194B     	 ldr r3,.L33+24
 298 0056 0093     	 str r3,[sp]
 299 0058 194B     	 ldr r3,.L33+28
 300 005a FFF7FEFF 	 bl TFT_setColor
 301 005e 1948     	 ldr r0,.L33+32
 302 0060 FFF7FEFF 	 bl TFT_control_display
 303 0064 1848     	 ldr r0,.L33+36
 304 0066 FFF7FEFF 	 bl TFT_control_display
 305 006a 1848     	 ldr r0,.L33+40
 306 006c FFF7FEFF 	 bl TFT_control_display
 307 0070 1748     	 ldr r0,.L33+44
 308 0072 FFF7FEFF 	 bl TFT_control_display
 309 0076 1748     	 ldr r0,.L33+48
 310 0078 FFF7FEFF 	 bl TFT_control_display
 311 007c 4FF0FF32 	 mov r2,#-1
 312 0080 0092     	 str r2,[sp]
 313 0082 1346     	 mov r3,r2
 314 0084 0120     	 movs r0,#1
 315 0086 0021     	 movs r1,#0
 316 0088 FFF7FEFF 	 bl TFT_setColor
 317 008c 0120     	 movs r0,#1
 318 008e 1249     	 ldr r1,.L33+52
 319 0090 FFF7FEFF 	 bl TFT_label_display
 320 0094 1149     	 ldr r1,.L33+56
 321 0096 0120     	 movs r0,#1
 322 0098 03B0     	 add sp,sp,#12
 323              	 
 324 009a 5DF804EB 	 ldr lr,[sp],#4
 325 009e FFF7FEBF 	 b TFT_label_display
 326              	.L34:
 327 00a2 00BF     	 .align 2
 328              	.L33:
 329 00a4 00000000 	 .word sensor1
 330 00a8 00000000 	 .word .LANCHOR5
 331 00ac 00000000 	 .word sensor2
 332 00b0 00000000 	 .word .LANCHOR6
 333 00b4 F1F8FF00 	 .word 16775409
 334 00b8 0088F500 	 .word 16091136
 335 00bc 24BCF800 	 .word 16301092
 336 00c0 56869A00 	 .word 10126934
 337 00c4 00000000 	 .word .LANCHOR14
 338 00c8 00000000 	 .word .LANCHOR15
 339 00cc 00000000 	 .word .LANCHOR16
 340 00d0 00000000 	 .word .LANCHOR17
 341 00d4 00000000 	 .word .LANCHOR18
 342 00d8 00000000 	 .word .LANCHOR19
 343 00dc 00000000 	 .word .LANCHOR20
 345              	 .section .text.menu_display_0monitor,"ax",%progbits
 346              	 .align 1
 347              	 .global menu_display_0monitor
 348              	 .thumb
 349              	 .thumb_func
 351              	menu_display_0monitor:
 352              	 
 353              	 
 354 0000 07B5     	 push {r0,r1,r2,lr}
 355 0002 214B     	 ldr r3,.L42
 356 0004 2149     	 ldr r1,.L42+4
 357 0006 224A     	 ldr r2,.L42+8
 358 0008 0093     	 str r3,[sp]
 359 000a 0120     	 movs r0,#1
 360 000c 214B     	 ldr r3,.L42+12
 361 000e FFF7FEFF 	 bl TFT_setColor
 362 0012 2148     	 ldr r0,.L42+16
 363 0014 FFF7FEFF 	 bl TFT_control_display
 364 0018 2048     	 ldr r0,.L42+20
 365 001a FFF7FEFF 	 bl TFT_control_display
 366 001e 0120     	 movs r0,#1
 367 0020 1F49     	 ldr r1,.L42+24
 368 0022 FFF7FEFF 	 bl TFT_label_display
 369 0026 1F4B     	 ldr r3,.L42+28
 370 0028 1B78     	 ldrb r3,[r3]
 371 002a 1BB1     	 cbz r3,.L40
 372 002c 012B     	 cmp r3,#1
 373 002e 16D0     	 beq .L41
 374 0030 022B     	 cmp r3,#2
 375 0032 12D1     	 bne .L39
 376              	.L40:
 377 0034 1C4A     	 ldr r2,.L42+32
 378 0036 1D4B     	 ldr r3,.L42+36
 379 0038 1178     	 ldrb r1,[r2]
 380 003a 1D48     	 ldr r0,.L42+40
 381 003c 53F82110 	 ldr r1,[r3,r1,lsl#2]
 382 0040 0969     	 ldr r1,[r1,#16]
 383 0042 1278     	 ldrb r2,[r2]
 384 0044 53F82230 	 ldr r3,[r3,r2,lsl#2]
 385 0048 43F69E72 	 movw r2,#16286
 386 004c 0092     	 str r2,[sp]
 387 004e 0C33     	 adds r3,r3,#12
 388 0050 4FF4DC72 	 mov r2,#440
 389 0054 FFF7FEFF 	 bl TFT_graph_pixeldata_i
 390 0058 13E0     	 b .L35
 391              	.L39:
 392 005a 032B     	 cmp r3,#3
 393 005c 11D1     	 bne .L35
 394              	.L41:
 395 005e 124A     	 ldr r2,.L42+32
 396 0060 124B     	 ldr r3,.L42+36
 397 0062 1178     	 ldrb r1,[r2]
 398 0064 1248     	 ldr r0,.L42+40
 399 0066 53F82110 	 ldr r1,[r3,r1,lsl#2]
 400 006a 8969     	 ldr r1,[r1,#24]
 401 006c 1278     	 ldrb r2,[r2]
 402 006e 53F82230 	 ldr r3,[r3,r2,lsl#2]
 403 0072 43F69E72 	 movw r2,#16286
 404 0076 0092     	 str r2,[sp]
 405 0078 0C33     	 adds r3,r3,#12
 406 007a 4FF4DC72 	 mov r2,#440
 407 007e FFF7FEFF 	 bl TFT_graph_pixeldata_f
 408              	.L35:
 409 0082 03B0     	 add sp,sp,#12
 410              	 
 411 0084 5DF804FB 	 ldr pc,[sp],#4
 412              	.L43:
 413              	 .align 2
 414              	.L42:
 415 0088 24BCF800 	 .word 16301092
 416 008c F1F8FF00 	 .word 16775409
 417 0090 0088F500 	 .word 16091136
 418 0094 56869A00 	 .word 10126934
 419 0098 00000000 	 .word .LANCHOR21
 420 009c 00000000 	 .word .LANCHOR22
 421 00a0 00000000 	 .word .LANCHOR23
 422 00a4 00000000 	 .word .LANCHOR24
 423 00a8 00000000 	 .word measurementCurSensor
 424 00ac 00000000 	 .word sensors
 425 00b0 00000000 	 .word .LANCHOR4
 427              	 .section .text.menu_display_static_2setup1,"ax",%progbits
 428              	 .align 1
 429              	 .global menu_display_static_2setup1
 430              	 .thumb
 431              	 .thumb_func
 433              	menu_display_static_2setup1:
 434              	 
 435              	 
 436 0000 13B5     	 push {r0,r1,r4,lr}
 437 0002 1B4C     	 ldr r4,.L45
 438 0004 2078     	 ldrb r0,[r4]
 439 0006 FFF7FEFF 	 bl TFT_setMenu
 440 000a 2146     	 mov r1,r4
 441 000c 0120     	 movs r0,#1
 442 000e FFF7FEFF 	 bl TFT_header_static
 443 0012 184B     	 ldr r3,.L45+4
 444 0014 184A     	 ldr r2,.L45+8
 445 0016 0093     	 str r3,[sp]
 446 0018 0120     	 movs r0,#1
 447 001a 184B     	 ldr r3,.L45+12
 448 001c 0021     	 movs r1,#0
 449 001e FFF7FEFF 	 bl TFT_setColor
 450 0022 0120     	 movs r0,#1
 451 0024 1649     	 ldr r1,.L45+16
 452 0026 FFF7FEFF 	 bl TFT_label_display
 453 002a 0120     	 movs r0,#1
 454 002c 1549     	 ldr r1,.L45+20
 455 002e FFF7FEFF 	 bl TFT_textbox_static
 456 0032 0120     	 movs r0,#1
 457 0034 1449     	 ldr r1,.L45+24
 458 0036 FFF7FEFF 	 bl TFT_label_display
 459 003a 0120     	 movs r0,#1
 460 003c 1349     	 ldr r1,.L45+28
 461 003e FFF7FEFF 	 bl TFT_textbox_static
 462 0042 0120     	 movs r0,#1
 463 0044 1249     	 ldr r1,.L45+32
 464 0046 FFF7FEFF 	 bl TFT_label_display
 465 004a 0120     	 movs r0,#1
 466 004c 1149     	 ldr r1,.L45+36
 467 004e FFF7FEFF 	 bl TFT_label_display
 468 0052 0120     	 movs r0,#1
 469 0054 1049     	 ldr r1,.L45+40
 470 0056 FFF7FEFF 	 bl TFT_textbox_static
 471 005a 0120     	 movs r0,#1
 472 005c 0F49     	 ldr r1,.L45+44
 473 005e FFF7FEFF 	 bl TFT_label_display
 474 0062 0F49     	 ldr r1,.L45+48
 475 0064 0120     	 movs r0,#1
 476 0066 02B0     	 add sp,sp,#8
 477              	 
 478 0068 BDE81040 	 pop {r4,lr}
 479 006c FFF7FEBF 	 b TFT_label_display
 480              	.L46:
 481              	 .align 2
 482              	.L45:
 483 0070 00000000 	 .word .LANCHOR25
 484 0074 24BCF800 	 .word 16301092
 485 0078 0088F500 	 .word 16091136
 486 007c 56869A00 	 .word 10126934
 487 0080 00000000 	 .word .LANCHOR26
 488 0084 00000000 	 .word .LANCHOR27
 489 0088 00000000 	 .word .LANCHOR28
 490 008c 00000000 	 .word .LANCHOR29
 491 0090 00000000 	 .word .LANCHOR30
 492 0094 00000000 	 .word .LANCHOR31
 493 0098 00000000 	 .word .LANCHOR32
 494 009c 00000000 	 .word .LANCHOR33
 495 00a0 00000000 	 .word .LANCHOR34
 497              	 .section .text.menu_display_static_curveset,"ax",%progbits
 498              	 .align 1
 499              	 .global menu_display_static_curveset
 500              	 .thumb
 501              	 .thumb_func
 503              	menu_display_static_curveset:
 504              	 
 505              	 
 506 0000 07B5     	 push {r0,r1,r2,lr}
 507 0002 104B     	 ldr r3,.L48
 508 0004 1878     	 ldrb r0,[r3]
 509 0006 FFF7FEFF 	 bl TFT_setMenu
 510 000a 0F4B     	 ldr r3,.L48+4
 511 000c 0093     	 str r3,[sp]
 512 000e 0120     	 movs r0,#1
 513 0010 0021     	 movs r1,#0
 514 0012 0E4A     	 ldr r2,.L48+8
 515 0014 0E4B     	 ldr r3,.L48+12
 516 0016 FFF7FEFF 	 bl TFT_setColor
 517 001a 0E4A     	 ldr r2,.L48+16
 518 001c 0E4B     	 ldr r3,.L48+20
 519 001e 0F49     	 ldr r1,.L48+24
 520 0020 0120     	 movs r0,#1
 521 0022 FFF7FEFF 	 bl TFT_graph_static
 522 0026 0120     	 movs r0,#1
 523 0028 0D49     	 ldr r1,.L48+28
 524 002a FFF7FEFF 	 bl TFT_textbox_static
 525 002e 0120     	 movs r0,#1
 526 0030 0C49     	 ldr r1,.L48+32
 527 0032 FFF7FEFF 	 bl TFT_textbox_static
 528 0036 0C49     	 ldr r1,.L48+36
 529 0038 0120     	 movs r0,#1
 530 003a 03B0     	 add sp,sp,#12
 531              	 
 532 003c 5DF804EB 	 ldr lr,[sp],#4
 533 0040 FFF7FEBF 	 b TFT_textbox_static
 534              	.L49:
 535              	 .align 2
 536              	.L48:
 537 0044 00000000 	 .word .LANCHOR35
 538 0048 24BCF800 	 .word 16301092
 539 004c 0088F500 	 .word 16091136
 540 0050 56869A00 	 .word 10126934
 541 0054 0B1E3B00 	 .word 3874315
 542 0058 E2DAC500 	 .word 12966626
 543 005c 00000000 	 .word .LANCHOR36
 544 0060 00000000 	 .word .LANCHOR37
 545 0064 00000000 	 .word .LANCHOR38
 546 0068 00000000 	 .word .LANCHOR39
 548              	 .section .text.menu_display_static_filterset,"ax",%progbits
 549              	 .align 1
 550              	 .global menu_display_static_filterset
 551              	 .thumb
 552              	 .thumb_func
 554              	menu_display_static_filterset:
 555              	 
 556              	 
 557 0000 07B5     	 push {r0,r1,r2,lr}
 558 0002 0E4B     	 ldr r3,.L51
 559 0004 1878     	 ldrb r0,[r3]
 560 0006 FFF7FEFF 	 bl TFT_setMenu
 561 000a 0D4B     	 ldr r3,.L51+4
 562 000c 0093     	 str r3,[sp]
 563 000e 0120     	 movs r0,#1
 564 0010 0021     	 movs r1,#0
 565 0012 0C4A     	 ldr r2,.L51+8
 566 0014 0C4B     	 ldr r3,.L51+12
 567 0016 FFF7FEFF 	 bl TFT_setColor
 568 001a 0C4A     	 ldr r2,.L51+16
 569 001c 0C4B     	 ldr r3,.L51+20
 570 001e 0D49     	 ldr r1,.L51+24
 571 0020 0120     	 movs r0,#1
 572 0022 FFF7FEFF 	 bl TFT_graph_static
 573 0026 0120     	 movs r0,#1
 574 0028 0B49     	 ldr r1,.L51+28
 575 002a FFF7FEFF 	 bl TFT_textbox_static
 576 002e 0B49     	 ldr r1,.L51+32
 577 0030 0120     	 movs r0,#1
 578 0032 03B0     	 add sp,sp,#12
 579              	 
 580 0034 5DF804EB 	 ldr lr,[sp],#4
 581 0038 FFF7FEBF 	 b TFT_textbox_static
 582              	.L52:
 583              	 .align 2
 584              	.L51:
 585 003c 00000000 	 .word .LANCHOR40
 586 0040 24BCF800 	 .word 16301092
 587 0044 0088F500 	 .word 16091136
 588 0048 56869A00 	 .word 10126934
 589 004c 0B1E3B00 	 .word 3874315
 590 0050 E2DAC500 	 .word 12966626
 591 0054 00000000 	 .word .LANCHOR41
 592 0058 00000000 	 .word .LANCHOR42
 593 005c 00000000 	 .word .LANCHOR43
 595              	 .section .text.menu_display_2setup1,"ax",%progbits
 596              	 .align 1
 597              	 .global menu_display_2setup1
 598              	 .thumb
 599              	 .thumb_func
 601              	menu_display_2setup1:
 602              	 
 603              	 
 604 0000 07B5     	 push {r0,r1,r2,lr}
 605 0002 144B     	 ldr r3,.L54
 606 0004 1449     	 ldr r1,.L54+4
 607 0006 154A     	 ldr r2,.L54+8
 608 0008 0093     	 str r3,[sp]
 609 000a 0120     	 movs r0,#1
 610 000c 144B     	 ldr r3,.L54+12
 611 000e FFF7FEFF 	 bl TFT_setColor
 612 0012 1448     	 ldr r0,.L54+16
 613 0014 FFF7FEFF 	 bl TFT_control_display
 614 0018 1348     	 ldr r0,.L54+20
 615 001a FFF7FEFF 	 bl TFT_control_display
 616 001e 1348     	 ldr r0,.L54+24
 617 0020 FFF7FEFF 	 bl TFT_control_display
 618 0024 1248     	 ldr r0,.L54+28
 619 0026 FFF7FEFF 	 bl TFT_control_display
 620 002a 4FF0FF32 	 mov r2,#-1
 621 002e 0092     	 str r2,[sp]
 622 0030 0021     	 movs r1,#0
 623 0032 1346     	 mov r3,r2
 624 0034 0120     	 movs r0,#1
 625 0036 FFF7FEFF 	 bl TFT_setColor
 626 003a 0E48     	 ldr r0,.L54+32
 627 003c FFF7FEFF 	 bl TFT_textbox_display
 628 0040 0D48     	 ldr r0,.L54+36
 629 0042 FFF7FEFF 	 bl TFT_textbox_display
 630 0046 0D48     	 ldr r0,.L54+40
 631 0048 03B0     	 add sp,sp,#12
 632              	 
 633 004a 5DF804EB 	 ldr lr,[sp],#4
 634 004e FFF7FEBF 	 b TFT_textbox_display
 635              	.L55:
 636 0052 00BF     	 .align 2
 637              	.L54:
 638 0054 24BCF800 	 .word 16301092
 639 0058 F1F8FF00 	 .word 16775409
 640 005c 0088F500 	 .word 16091136
 641 0060 56869A00 	 .word 10126934
 642 0064 00000000 	 .word .LANCHOR44
 643 0068 00000000 	 .word .LANCHOR45
 644 006c 00000000 	 .word .LANCHOR46
 645 0070 00000000 	 .word .LANCHOR47
 646 0074 00000000 	 .word .LANCHOR27
 647 0078 00000000 	 .word .LANCHOR29
 648 007c 00000000 	 .word .LANCHOR32
 650              	 .section .text.menu_display_static_3setup2,"ax",%progbits
 651              	 .align 1
 652              	 .global menu_display_static_3setup2
 653              	 .thumb
 654              	 .thumb_func
 656              	menu_display_static_3setup2:
 657              	 
 658              	 
 659 0000 1FB5     	 push {r0,r1,r2,r3,r4,lr}
 660 0002 2D4C     	 ldr r4,.L57
 661 0004 2078     	 ldrb r0,[r4]
 662 0006 FFF7FEFF 	 bl TFT_setMenu
 663 000a 2146     	 mov r1,r4
 664 000c 0120     	 movs r0,#1
 665 000e FFF7FEFF 	 bl TFT_header_static
 666 0012 2A4B     	 ldr r3,.L57+4
 667 0014 2A4A     	 ldr r2,.L57+8
 668 0016 0093     	 str r3,[sp]
 669 0018 0120     	 movs r0,#1
 670 001a 2A4B     	 ldr r3,.L57+12
 671 001c 0021     	 movs r1,#0
 672 001e FFF7FEFF 	 bl TFT_setColor
 673 0022 0120     	 movs r0,#1
 674 0024 2849     	 ldr r1,.L57+16
 675 0026 FFF7FEFF 	 bl TFT_label_display
 676 002a 0120     	 movs r0,#1
 677 002c 2749     	 ldr r1,.L57+20
 678 002e FFF7FEFF 	 bl TFT_label_display
 679 0032 0120     	 movs r0,#1
 680 0034 2649     	 ldr r1,.L57+24
 681 0036 FFF7FEFF 	 bl TFT_label_display
 682 003a 0120     	 movs r0,#1
 683 003c 2549     	 ldr r1,.L57+28
 684 003e FFF7FEFF 	 bl TFT_label_display
