   1              	 .syntax unified
 135              	 .file 2 "c:\\workspaces\\dave_4-4-2_64bit_2018-02-23\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 136              	 .file 3 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Libraries/CMSIS/Infineon/XMC4700_series/Include/XMC4700.h"
 137              	 .file 4 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Libraries/XMCLib/inc/xmc_vadc.h"
 138              	 .file 5 "../Dave/Generated/GLOBAL_ADC/global_adc.h"
 139              	 .file 6 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Libraries/CMSIS/Include/cmsis_gcc.h"
 140              	 .file 7 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Libraries/CMSIS/Include/core_cm4.h"
 141              	 .file 8 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Libraries/CMSIS/Infineon/XMC4700_series/Include/system_XMC4700.h"
 142              	 .file 9 "../Dave/Generated/GLOBAL_ADC/global_adc_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 global_adc_conf.c
    {standard input}:24     .rodata.group_init_handle0:00000000 group_init_handle0
    {standard input}:21     .rodata.group_init_handle0:00000000 $d
    {standard input}:31     .rodata.group_init_handle1:00000000 group_init_handle1
    {standard input}:28     .rodata.group_init_handle1:00000000 $d
    {standard input}:38     .rodata.group_init_handle2:00000000 group_init_handle2
    {standard input}:35     .rodata.group_init_handle2:00000000 $d
    {standard input}:45     .rodata.group_init_handle3:00000000 group_init_handle3
    {standard input}:42     .rodata.group_init_handle3:00000000 $d
    {standard input}:52     .rodata.global_config:00000000 global_config
    {standard input}:49     .rodata.global_config:00000000 $d
    {standard input}:78     .data.group_0_config:00000000 group_0_config
    {standard input}:75     .data.group_0_config:00000000 $d
    {standard input}:89     .data.group_1_config:00000000 group_1_config
    {standard input}:86     .data.group_1_config:00000000 $d
    {standard input}:100    .data.group_2_config:00000000 group_2_config
    {standard input}:97     .data.group_2_config:00000000 $d
    {standard input}:111    .data.group_3_config:00000000 group_3_config
    {standard input}:108    .data.group_3_config:00000000 $d
    {standard input}:122    .data.GLOBAL_ADC_0:00000000 GLOBAL_ADC_0
    {standard input}:119    .data.GLOBAL_ADC_0:00000000 $d

NO UNDEFINED SYMBOLS
